Entidad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
Estados Unidos Mexicanos,12311041,12658941,13031278,13424619,13839444,14275182,14729361,15206585,15709376,16236408,16784501,17353880,17946383,18556974,19182074,19820759,20473499,21140379,21819236,22510727,23215504,23930684,24651870,25372834,26088429,26794179,27488028,28171916,28844733,29503446,30161281,30843160,31552421,32282745,33025725,33795781,34616310,35488921,36372407,37242943,38112388,38980625,39836099,40672164,41473573,42224856,42946518,43674513,44425118,45178592,45845141,46415397,47057733,47781221,48496214,49203577,49903122,50592773,51267743,51922729,52554612,53164993,53757073,54329883,54877571,55398845,55902997,56394298,56870338,57331133,57771242,58187867,58583433,58957426,59309449,59639278,59946763,60231907,60494677,60735007,60952750,61148007,61321058,61472256,61601920,61710362,61797878,61864828,61911607,61938643,61946408,61935314,61905686,61857867,61792259,61709364,61609614,61493353,61360898,61212626,61049029
Aguascalientes,85116,88264,91651,95231,99017,102997,107171,111563,116204,121102,126487,132557,139093,145921,153010,160355,167978,175866,184009,192435,201011,209655,218446,227381,236399,245272,253604,261570,269515,277393,285775,294983,304653,314649,324899,335552,346075,356447,367013,377537,388330,399647,411157,422566,433722,444888,456284,467885,479857,491988,502931,512779,523239,534191,545082,555916,566728,577497,588199,598796,609252,619588,629850,639986,649740,659019,667947,676573,684919,693049,700927,708505,715859,722983,729877,736512,742859,748923,754715,760230,765469,770413,775074,779429,783510,787289,790781,793991,796907,799545,801890,803965,805771,807295,808560,809551,810299,810787,811023,811021,810777
Baja California,215908,223246,230918,239041,247620,256627,266040,275929,286348,297291,309458,323808,339761,356426,373720,391619,410127,429257,448992,469351,491196,515014,539974,565486,591414,617629,643635,669438,695414,721472,747272,773367,800469,828452,857101,887070,916146,944068,972503,1000794,1028453,1053885,1077471,1100486,1122567,1151442,1189706,1230575,1272801,1315818,1350670,1378112,1408197,1439838,1471204,1502250,1532993,1563426,1593445,1622909,1651750,1680024,1707848,1734967,1761055,1786118,1810433,1834111,1857251,1879956,1901989,1923276,1943879,1963779,1982955,2001385,2019060,2035950,2052041,2067337,2081795,2095420,2108206,2120163,2131281,2141576,2151055,2159713,2167566,2174611,2180870,2186349,2191060,2194988,2198164,2200590,2202286,2203271,2203544,2203118,2202014
Baja California Sur,30799,32340,33993,35741,37598,39556,41612,43796,46101,48544,51237,54263,57538,60965,64555,68292,72186,76233,80437,84797,88917,92670,96434,100255,104112,108020,111997,116020,120056,124084,128786,134378,140315,146462,152795,159574,167671,176984,186584,196357,205498,213272,220439,227591,234626,241659,248788,256050,263548,271167,278770,286160,293922,302295,310696,319130,327572,336028,344437,352753,360939,369001,376955,384740,392344,399782,407111,414364,421577,428748,435778,442634,449310,455797,462104,468222,474154,479892,485440,490782,495927,500860,505594,510108,514420,518514,522394,526058,529515,532751,535777,538589,541194,543583,545764,547746,549511,551083,552451,553623,554579
Campeche,63579,66433,69495,72732,76161,79764,83547,87541,91749,96197,100535,104493,108399,112456,116622,120899,125286,129785,134376,139086,144354,150343,156592,162928,169321,175849,181757,186920,192030,197071,202843,209595,216690,224034,231574,239226,246415,253268,260225,267106,274187,281858,289888,297870,305665,311709,315801,319581,323485,327359,330922,334199,338029,342446,346845,351249,355655,360060,364438,368728,372886,376944,380904,384666,388142,391359,394391,397273,399944,402376,404535,406421,408063,409466,410665,411667,412489,413139,413626,413947,414122,414143,414023,413766,413382,412862,412212,411418,410490,409440,408253,406936,405496,403916,402211,400382,398439,396384,394208,391927,389553
Chiapas,378214,386361,395151,404467,414297,424619,435374,446696,458632,471134,487126,510224,537804,566535,596354,627245,659264,692435,726713,762117,793054,817482,840487,863324,885739,910524,939689,970593,1001384,1031969,1063175,1096151,1130789,1166720,1203567,1242764,1284932,1329313,1374759,1420390,1464579,1506401,1547321,1587757,1626988,1660770,1689442,1717936,1747329,1776806,1807300,1838691,1872672,1909599,1946823,1984468,2022500,2060733,2098823,2136382,2173203,2209323,2244802,2280176,2315711,2351288,2387435,2424397,2461638,2498767,2535279,2570803,2605389,2638983,2671612,2703288,2734014,2763771,2792582,2820463,2847443,2873541,2898805,2923252,2946937,2969896,2992144,3013702,3034596,3054821,3074388,3093275,3111459,3128937,3145684,3161693,3176946,3191438,3205175,3218146,3230345
Chihuahua,401884,410615,419923,429759,440107,450923,462115,473812,486072,498840,513568,531123,550181,569884,590106,610789,631920,653492,675435,697759,719939,742166,764906,787725,810456,832481,853714,874658,895297,915520,934531,952942,971978,991543,1011382,1031944,1051312,1069396,1087459,1104756,1122868,1142646,1162591,1181725,1199672,1219256,1241617,1264621,1288317,1312114,1335157,1358594,1384553,1411871,1438871,1465488,1491703,1517470,1542700,1567333,1591349,1614799,1637842,1660160,1681239,1701047,1719874,1737830,1755053,1771798,1787946,1803416,1818206,1832295,1845703,1858408,1870418,1881712,1892290,1902127,1911201,1919512,1927041,1933800,1939775,1944978,1949417,1953094,1956015,1958177,1959611,1960325,1960336,1959660,1958306,1956300,1953666,1950415,1946550,1942110,1937090
Ciudad de México,1987598,2036078,2087065,2140684,2196986,2255819,2316730,2380286,2446733,2515679,2574247,2612205,2640339,2666300,2689491,2709713,2726878,2740894,2751330,2758139,2778240,2817156,2858922,2898507,2935505,2967479,2996673,3025341,3050865,3072936,3101115,3139191,3179523,3220514,3261520,3301359,3335619,3366324,3395477,3420841,3450761,3489356,3529026,3565762,3598470,3631065,3667544,3705850,3745305,3784450,3805814,3810026,3821291,3838867,3854914,3869338,3882280,3893684,3903422,3911192,3916813,3920490,3922456,3922817,3920769,3915668,3908113,3898450,3887022,3874525,3861144,3846741,3831339,3814951,3797597,3779298,3760007,3739754,3718512,3696315,3673134,3648976,3623860,3597780,3570755,3542834,3514049,3484427,3453981,3422801,3390900,3358344,3325179,3291453,3257197,3222499,3187363,3151860,3116022,3079870,3043469
Coahuila,281292,289305,298033,307261,316992,327196,337826,348984,360727,373050,386835,402490,419206,436578,454514,472968,491944,511449,531453,551970,570907,587549,603744,619832,635706,650333,663607,676477,688943,700928,714581,730922,748301,766209,784431,803805,824563,846246,868221,889915,911361,932123,952168,971761,990506,1008729,1026987,1045500,1064583,1083779,1102277,1120912,1141292,1162565,1183643,1204613,1225530,1246414,1267236,1287926,1308399,1328715,1349015,1368989,1388135,1406408,1424076,1441237,1457955,1474335,1490218,1505516,1520315,1534630,1548484,1561852,1574704,1587028,1598810,1610067,1620772,1630932,1640546,1649603,1658118,1666076,1673489,1680350,1686663,1692441,1697687,1702412,1706622,1710321,1713525,1716247,1718492,1720273,1721596,1722471,1722913
Colima,59373,61285,63340,65505,67798,70215,72724,75381,78180,81124,84211,87425,90748,94193,97740,101382,105128,108964,112903,116925,121095,125414,129817,134243,138673,143191,147966,152925,157886,162832,167258,171192,175206,179324,183522,187943,193615,200518,207574,214662,221525,227976,234229,240436,246477,251395,255064,258528,262093,265640,269149,272394,275973,280152,284299,288413,292487,296511,300449,304270,307958,311508,314958,318240,321259,323959,326400,328634,330678,332585,334378,336039,337579,338998,340297,341479,342534,343464,344283,344974,345537,345979,346282,346472,346541,346473,346287,345972,345555,345011,344357,343579,342688,341693,340573,339357,338036,336618,335092,333478,331767
Durango,221106,225104,229479,234126,239022,244142,249445,254998,260833,266923,273981,282238,290999,300005,309196,318541,328041,337677,347431,357296,366574,374986,383124,391036,398648,405529,411410,416675,421535,425942,431840,439915,448564,457478,466503,476155,486924,498536,510272,521795,533316,545166,557174,568912,580153,589706,597646,605424,613457,621470,629485,637973,647510,657737,667902,678027,688104,698123,708000,717667,727091,736302,745338,754034,762205,769878,777219,784294,790925,797015,802566,807618,812233,816471,820369,823963,827268,830316,833109,835656,837967,840033,841863,843469,844848,845987,846885,847542,847957,848124,848046,847722,847151,846323,845253,843937,842384,840596,838587,836342,833887
Guanajuato,551982,564888,578806,593511,609020,625316,642250,660031,678774,698396,721824,751686,785385,820461,856780,894327,933133,973247,1014585,1057187,1095956,1129009,1160852,1192474,1223596,1254243,1285114,1316124,1346544,1376237,1406536,1438716,1472291,1506894,1542072,1579700,1624640,1676013,1728415,1780708,1830351,1874601,1915697,1955788,1994137,2030435,2065740,2101374,2138072,2174854,2209181,2239594,2273036,2310867,2348171,2385048,2421518,2457543,2492913,2527450,2561076,2593834,2625957,2657510,2688281,2718218,2747763,2777130,2805841,2833558,2859908,2884638,2907885,2929707,2950179,2969381,2987340,3004070,3019623,3034025,3047295,3059463,3070571,3080640,3089707,3097779,3104904,3111065,3116288,3120573,3123942,3126377,3127890,3128476,3128141,3126887,3124729,3121669,3117725,3112906,3107221
Guerrero,395206,403539,412465,421905,431842,442274,453111,464481,476468,488998,502712,518699,536381,554647,573403,592626,612361,632632,653366,674588,694855,713585,731943,750104,767864,785860,804407,822879,840954,858579,874393,888782,903527,918661,933899,951091,973071,998577,1024443,1050018,1075533,1100314,1124074,1147193,1169207,1185248,1195103,1204073,1213272,1222133,1230117,1237272,1245878,1256091,1266082,1275929,1285520,1294733,1303361,1311248,1318357,1324708,1330362,1335609,1340619,1345321,1349971,1354662,1359010,1362666,1365425,1367271,1368333,1368678,1368352,1367419,1365917,1363849,1361262,1358179,1354641,1350674,1346311,1341576,1336481,1331044,1325263,1319169,1312767,1306057,1299055,1291757,1284171,1276283,1268128,1259691,1250987,1242007,1232771,1223281,1213548
Hidalgo,298428,303871,309819,316075,322667,329578,336710,344184,352028,360220,369796,381778,395215,409112,423404,438080,453163,468656,484493,500681,517087,533473,549839,566163,582355,598746,615691,632843,649831,666599,683265,700283,717869,735979,754425,773643,797109,824971,853485,882085,909045,933113,955885,978267,999901,1021500,1043858,1066817,1090517,1114461,1136775,1157302,1179816,1204481,1229192,1253946,1278661,1303200,1327364,1350948,1373867,1396113,1417719,1438542,1458370,1477263,1495473,1513139,1530178,1546604,1562352,1577388,1591804,1605602,1618755,1631269,1643131,1654331,1664884,1674771,1683990,1692514,1700358,1707502,1713953,1719704,1724735,1729065,1732682,1735590,1737819,1739365,1740235,1740453,1740013,1738959,1737290,1735000,1732122,1728666,1724648
Jalisco,844769,865594,887933,911546,936446,962571,989748,1018305,1048376,1079820,1113407,1150123,1189219,1229487,1270702,1312855,1355987,1400152,1445181,1491135,1538074,1585804,1634037,1682360,1730400,1777605,1820081,1858009,1894823,1930315,1969283,2014182,2061544,2110374,2160104,2210611,2262705,2317471,2372833,2427244,2480299,2531876,2582417,2631563,2678304,2728071,2783174,2839708,2897978,2956709,3007517,3048032,3091676,3140663,3189079,3236970,3284363,3331168,3377104,3421825,3465083,3507064,3547953,3587715,3625995,3662665,3698342,3733263,3767026,3799569,3830752,3860453,3888923,3916066,3941779,3966006,3988787,4010173,4030158,4048700,4065781,4081461,4095747,4108673,4120245,4130482,4139404,4147046,4153414,4158546,4162406,4165059,4166475,4166685,4165710,4163550,4160265,4155850,4150331,4143702,4136031
Michoacán,565431,575299,586002,597323,609246,621712,634602,648109,662312,677098,694871,717862,743880,770755,798354,826686,855796,885694,916297,947660,976931,1003018,1028375,1053418,1077873,1101850,1124167,1144575,1164132,1182766,1200856,1219176,1237922,1256985,1276023,1296547,1324624,1359627,1395087,1430126,1462368,1490802,1517653,1543539,1567843,1589168,1608208,1627114,1646611,1665930,1684585,1700962,1719751,1742773,1765758,1788753,1811735,1834626,1857213,1879292,1900740,1921622,1942015,1961922,1981187,1999804,2018124,2036266,2054994,2074264,2092929,2110844,2128086,2144641,2160519,2175739,2190281,2204140,2217289,2229763,2241535,2252614,2263007,2272730,2281827,2290315,2298214,2305513,2312258,2318442,2324108,2329242,2333857,2337945,2341512,2344555,2347081,2349107,2350610,2351609,2352092
Morelos,158508,164737,171359,178356,185744,193522,201672,210263,219324,228871,238640,248415,258400,268755,279437,290431,301749,313383,325336,337596,351271,366674,382691,398980,415488,431705,445874,458361,470748,482978,493940,503777,513785,524035,534408,545675,559588,575735,592155,608458,624557,640215,655490,670506,685029,697125,706721,716012,725600,735156,743886,750933,759017,769036,778868,788542,798056,807388,816458,825196,833551,841544,849243,856541,863270,869415,875112,880441,885604,890674,895371,899636,903481,906939,910006,912709,915045,917007,918596,919796,920626,921076,921147,920850,920206,919232,917904,916262,914290,912004,909418,906538,903364,899917,896194,892196,887950,883448,878716,873739,868540
México,936548,1003435,1074962,1150717,1230925,1315753,1405199,1499883,1600329,1706710,1809262,1899015,1984807,2074210,2166820,2262484,2361227,2463075,2567817,2675627,2790869,2914630,3042464,3172610,3304401,3437059,3569491,3701902,3834735,3967527,4083399,4182648,4283529,4387494,4493397,4600783,4712435,4830917,4950898,5069117,5193966,5326829,5459589,5590199,5716637,5827435,5923229,6017873,6115280,6212813,6297826,6368425,6450722,6546007,6639008,6729814,6818353,6904207,6986606,7064838,7138421,7207528,7272606,7334027,7392085,7447071,7500037,7551431,7599167,7642594,7682407,7718486,7751100,7779922,7804953,7826332,7844076,7858232,7868678,7875512,7878801,7878648,7875096,7868165,7857884,7844395,7827737,7808010,7785284,7759672,7731262,7700181,7666538,7630471,7592040,7551367,7508535,7463649,7416771,7367970,7317386
Nayarit,130057,133097,136353,139798,143424,147234,151191,155344,159716,164286,169152,174249,179473,184830,190294,195845,201484,207205,212978,218816,224758,230801,236862,242843,248699,254378,259495,264078,268462,272616,277176,282470,288037,293750,299531,305792,314269,324824,335607,346419,356603,365859,374760,383523,391990,399421,405872,412250,418840,425446,432288,439285,446942,455463,464039,472655,481304,489935,498472,506851,515032,523015,530824,538320,545465,552368,559122,565782,572379,578886,585218,591379,597376,603183,608773,614098,619192,624034,628625,632935,636976,640751,644285,647573,650624,653447,656042,658418,660573,662515,664247,665780,667114,668233,669137,669832,670338,670635,670742,670649,670366
Nuevo León,442132,457478,473759,490951,509091,528151,548049,568949,590967,614107,638979,665076,691796,719492,748005,777286,807342,838173,869702,901965,934816,968162,1002020,1036156,1070400,1102854,1131962,1159389,1186356,1212698,1239755,1268972,1299764,1331471,1363762,1397986,1434854,1473719,1513132,1552076,1592153,1634317,1677135,1719476,1760671,1806918,1860497,1916318,1973907,2032427,2082422,2123282,2166806,2213256,2259410,2305284,2351024,2396670,2442146,2487253,2531823,2575949,2619867,2663468,2706385,2748565,2790431,2832191,2873907,2915384,2956021,2995831,3035052,3073609,3111251,3147812,3183322,3217897,3251541,3284144,3315622,3345948,3375199,3403409,3430570,3456633,3481597,3505496,3528367,3550232,3571059,3590848,3609612,3627382,3644163,3659956,3674768,3688590,3701452,3713343,3724283
Oaxaca,526130,531410,537226,543327,549694,556296,562992,569914,577116,584472,594739,611328,631775,652876,674531,696746,719562,742983,766916,791388,813191,830982,847588,863733,879206,895828,917517,942637,967521,992119,1014526,1035014,1055857,1077291,1099016,1122316,1149803,1180813,1212269,1243401,1272500,1298630,1323348,1347218,1369728,1389940,1408763,1427862,1447593,1467277,1485082,1499576,1516075,1536216,1556452,1576790,1597126,1617288,1637013,1656109,1674499,1692188,1709229,1725610,1741217,1756076,1770486,1784584,1798378,1812049,1825462,1838452,1851035,1863184,1874879,1886095,1896820,1907024,1916670,1925763,1934284,1942219,1949562,1956309,1962466,1968046,1973050,1977482,1981353,1984678,1987460,1989709,1991446,1992672,1993395,1993637,1993387,1992676,1991494,1989869,1987805
Puebla,657803,671359,686002,701417,717627,734605,752210,770679,790117,810408,832747,858606,886865,915945,945720,976158,1007334,1039286,1071921,1105273,1139905,1175410,1210966,1246484,1281709,1317727,1358212,1402227,1446172,1489887,1530053,1567249,1605495,1645011,1685307,1726349,1767728,1810149,1853029,1895187,1938475,1983732,2029184,2073686,2116406,2158238,2200634,2243839,2288383,2333226,2372354,2403338,2438297,2479555,2520393,2560882,2601005,2640635,2679500,2717328,2753981,2789501,2824076,2858076,2891533,2924318,2956912,2989536,3022129,3054855,3087358,3119313,3150672,3181305,3211073,3239873,3267597,3294131,3319370,3343287,3365828,3386973,3406711,3425059,3442029,3457672,3472032,3485158,3497087,3507856,3517528,3526149,3533725,3540314,3545930,3550606,3554353,3557179,3559115,3560160,3560330
Querétaro,118627,122603,126885,131413,136189,141213,146465,151995,157843,163997,171214,180041,189786,199974,210567,221576,233010,244879,257166,269903,282657,295211,307922,320838,333888,347329,361746,376867,392123,407451,423182,439664,456864,474725,493117,512127,531887,552564,573780,595149,616228,636669,656874,677039,696875,720418,749164,779592,811051,843205,870440,891684,913980,938175,962331,986443,1010539,1034587,1058500,1082150,1105442,1128401,1151060,1173465,1195506,1217079,1238369,1259447,1280177,1300522,1320330,1339503,1358058,1375960,1393195,1409785,1425712,1440963,1455528,1469413,1482624,1495152,1506997,1518155,1528648,1538461,1547596,1556055,1563841,1570960,1577411,1583219,1588368,1592869,1596727,1599941,1602527,1604494,1605833,1606552,1606682
Quintana Roo,20082,22256,24622,27130,29803,32636,35637,38822,42223,45834,50195,55738,62037,68737,75801,83238,91058,99278,107890,116917,126654,137174,148194,159619,171422,183653,196275,209222,222472,235988,250401,266027,282411,299466,317125,335190,352710,370032,387894,406055,424050,441600,459075,476638,494095,515490,542230,570666,600065,630161,654113,671452,689571,708709,727877,747053,766270,785528,804753,823834,842659,861259,879652,897815,915697,933297,950759,968132,985374,1002399,1018948,1034902,1050279,1065051,1079222,1092788,1105750,1118111,1129879,1141049,1151640,1161668,1171126,1180034,1188403,1196238,1203554,1210345,1216627,1222393,1227653,1232408,1236662,1240427,1243691,1246458,1248746,1250545,1251846,1252664,1253016
San Luis Potosí,315564,322028,329090,336524,344352,352564,361073,369984,379378,389184,400038,412466,425878,439695,453832,468275,483053,498179,513573,529254,544591,559305,573853,588245,602348,616141,629773,643257,656397,669136,682885,698340,714530,731202,748172,765790,783812,802179,820720,838877,856914,875126,893272,910914,927707,943669,959127,974537,990399,1006248,1020302,1032675,1046956,1063019,1078810,1094388,1109717,1124760,1139408,1153586,1167246,1180422,1193212,1205691,1217761,1229366,1240707,1251888,1262816,1273575,1284093,1294249,1304059,1313472,1322466,1331047,1339181,1346858,1354077,1360838,1367117,1372928,1378273,1383163,1387585,1391570,1395113,1398220,1400916,1403192,1405073,1406574,1407683,1408412,1408767,1408775,1408421,1407729,1406693,1405323,1403611
Sinaloa,300958,310981,321691,333034,345006,357608,370771,384616,399226,414617,430529,446451,462595,479315,496475,514039,532022,550398,569156,588276,607230,625664,643952,662127,680052,696587,711158,724814,737987,750634,763727,777929,792695,807829,823107,838765,855331,872939,890611,907746,926096,947277,969709,991720,1012935,1030330,1043464,1055758,1068393,1080889,1093571,1106919,1122146,1138822,1155156,1171195,1186935,1202342,1217312,1231743,1245582,1258873,1271692,1284055,1295793,1306844,1317428,1327672,1337599,1347173,1356137,1364384,1371998,1379077,1385673,1391810,1397438,1402512,1407002,1410917,1414266,1417059,1419311,1421044,1422242,1422916,1423063,1422683,1421798,1420417,1418562,1416250,1413495,1410280,1406645,1402592,1398143,1393303,1388077,1382473,1376503
Sonora,272762,280804,289363,298422,307987,318032,328494,339481,351052,363183,375790,388984,402837,417137,431811,446823,462175,477860,493827,510102,526832,544132,561784,579511,597217,614216,629030,642220,655062,667490,681046,696579,712979,729865,747046,765264,785338,806940,828875,850608,872682,895162,917507,939503,960801,978711,992806,1006178,1019958,1033665,1047877,1063141,1080249,1098707,1116909,1134821,1152458,1169753,1186616,1202924,1218613,1233745,1248411,1262399,1275386,1287366,1298557,1309076,1319129,1328936,1338311,1347216,1355751,1363956,1371827,1379277,1386273,1392814,1398919,1404586,1409791,1414501,1418679,1422357,1425515,1428170,1430307,1431932,1433040,1433641,1433759,1433401,1432579,1431313,1429600,1427473,1424949,1422024,1418723,1415052,1411017
Tabasco,174062,179085,184410,190070,196046,202335,208907,215822,223126,230817,239859,251302,264322,277953,292126,306844,322133,337986,354382,371336,388258,404824,421484,438341,455300,472744,489784,505945,522061,538053,553298,568065,583231,598848,614768,631132,650255,672448,695133,717875,739300,758464,776595,794384,811538,823218,828817,833440,838233,842810,848378,855677,864753,875021,885214,895407,905547,915576,925402,934877,943940,952619,960954,968785,975832,982011,987555,992550,996918,1000767,1004144,1007033,1009495,1011533,1013174,1014446,1015354,1015895,1016083,1015940,1015444,1014610,1013435,1011917,1010068,1007875,1005348,1002489,999292,995778,991950,987812,983366,978629,973607,968321,962768,956975,950956,944712,938267
Tamaulipas,373421,383164,393485,404381,415863,427889,440384,453456,467189,481534,496670,512630,529222,546276,563682,581393,599392,617679,636182,654914,674281,694444,714954,735455,755832,775265,795085,816030,836745,857133,878013,900236,923466,947406,971819,996833,1020649,1043506,1066562,1089097,1110639,1130853,1150159,1168706,1186096,1202440,1218094,1233525,1249396,1265138,1281600,1299739,1319683,1340578,1361209,1381565,1401614,1421341,1440625,1459342,1477419,1494902,1511913,1528249,1543476,1557478,1570517,1582745,1594357,1605536,1616054,1625855,1635135,1643938,1652228,1659889,1666862,1673165,1678861,1683959,1688434,1692204,1695261,1697623,1699334,1700373,1700758,1700463,1699501,1697902,1695684,1692853,1689429,1685435,1680878,1675790,1670198,1664120,1657553,1650536,1643068
Tlaxcala,104381,106577,108965,111474,114134,116919,119796,122813,126001,129335,133587,139388,146040,152964,160148,167586,175281,183254,191495,200000,208556,216984,225440,233991,242589,251179,259590,267825,276044,284203,292835,302279,312197,322482,333038,343546,353462,363203,373092,382895,393093,403886,414813,425632,436150,445425,453445,461329,469459,477601,485180,492052,500158,509669,519117,528517,537853,547109,556221,565112,573738,582125,590288,598311,606198,613955,621664,629388,637072,644709,652206,659495,666571,673420,680015,686351,692402,698154,703601,708739,713576,718101,722330,726274,729936,733318,736432,739309,741934,744316,746472,748411,750132,751629,752912,753992,754854,755514,755980,756238,756303
Veracruz,975657,1005261,1036991,1070510,1105855,1143009,1181788,1222559,1265511,1310526,1353988,1393537,1432415,1472271,1512802,1553958,1595730,1638102,1680870,1724026,1768180,1813132,1857964,1902181,1945436,1987046,2025235,2060443,2094171,2126231,2162595,2205660,2250771,2297037,2343920,2392625,2445488,2502401,2559725,2615782,2671899,2729127,2786313,2842046,2895315,2933727,2955900,2975189,2995027,3014089,3030779,3044117,3061581,3084454,3106736,3128602,3149942,3170534,3190007,3207907,3224027,3238477,3251383,3262464,3271322,3278002,3283115,3286919,3289525,3291042,3291152,3289844,3287354,3283691,3278734,3272511,3265093,3256558,3246938,3236193,3224326,3211389,3197401,3182401,3166396,3149410,3131483,3112642,3092916,3072346,3050972,3028827,3005955,2982388,2958174,2933348,2907960,2882030,2855597,2828696,2801356
Yucatán,204609,210493,216853,223573,230658,238091,245832,253963,262516,271468,280517,289993,300200,310728,321537,332609,343959,355601,367484,379648,392209,405045,417998,431021,444022,457037,469345,480828,492123,503182,515857,530860,546692,563068,579851,596826,612558,627443,642489,657246,672153,687823,703874,719664,734907,751928,771782,792611,814129,835973,855095,871130,888048,906117,924088,941999,959893,977765,995562,1013188,1030546,1047684,1064691,1081443,1097696,1113421,1128785,1143876,1158683,1173109,1186910,1200021,1212549,1224509,1235922,1246788,1257148,1266997,1276382,1285290,1293733,1301704,1309209,1316274,1322881,1329030,1334725,1339952,1344713,1349001,1352809,1356138,1358990,1361337,1363202,1364579,1365476,1365898,1365821,1365285,1364275
Zacatecas,219055,221951,225189,228615,232227,236016,239896,243946,248205,252643,258300,265687,273787,282091,290535,299091,307796,316625,325540,334560,343056,350786,358242,365463,372359,378820,384944,390824,396345,401477,407084,413616,420477,427487,434524,441798,450722,461350,472086,482621,492606,502020,511212,520094,528455,535382,541011,546498,552180,557790,563298,568970,575914,583981,592036,600082,608137,616139,624038,631772,639330,646726,653998,661091,667898,674416,680769,687017,693113,699108,704994,710705,716265,721630,726811,731779,736535,741043,745303,749310,753053,756541,759748,762686,765353,767767,769904,771787,773421,774810,775980,776920,777644,778148,778456,778557,778467,778186,777722,777095,776287
