ENTIDAD,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
Aguascalientes,165109,171152,177667,184549,191800,199420,207385,215756,224560,233798,243982,255484,267855,280774,294201,308109,322550,337516,352949,368933,385323,402001,419021,436310,453750,470764,486283,500651,514722,528395,543432,560754,579188,598200,617513,637362,656881,676247,696667,717809,739995,763799,788164,812304,835986,858727,880760,902997,925911,948991,969403,987679,1007864,1029490,1050989,1072369,1093636,1114746,1135613,1156196,1176447,1196462,1216373,1236069,1255056,1273151,1290616,1307526,1323910,1339898,1355358,1370146,1384424,1398193,1411459,1424208,1436392,1448062,1459242,1469958,1480223,1489986,1499224,1507923,1516073,1523631,1530581,1536934,1542686,1547858,1552474,1556552,1560137,1563216,1565821,1567954,1569641,1570860,1571594,1571854,1571627
Baja California,431463,445327,459830,475164,491280,508147,525767,544195,563509,583692,607387,636987,670234,705033,741290,778889,817863,858269,900024,943232,988707,1037222,1087990,1139890,1192611,1246061,1300152,1354531,1408749,1462478,1514636,1566908,1621519,1677657,1734591,1793042,1848282,1900689,1956038,2013291,2068062,2116158,2159479,2201131,2240630,2298061,2379686,2467600,2558402,2650710,2723945,2780159,2843020,2910157,2976906,3042847,3107755,3171444,3233636,3294136,3352948,3410414,3466968,3522353,3576081,3628289,3679579,3730059,3779705,3828453,3875474,3920422,3963397,4004400,4043524,4080903,4116684,4151016,4184014,4215793,4246341,4275601,4303465,4329739,4354235,4376803,4397354,4415861,4432393,4447037,4459949,4471284,4481176,4489717,4496989,4503044,4507879,4511418,4513577,4514279,4513447
Baja California Sur,64176,67381,70810,74445,78292,82329,86576,91053,95776,100751,106236,112444,119148,126172,133532,141189,149164,157462,166067,175002,183303,190680,198057,205531,213040,220826,229303,238220,247096,255852,265732,277282,289575,302270,315249,328916,344953,363276,382554,402619,421355,437142,451524,465798,479810,493859,508253,522978,538145,553469,568824,583716,599385,616476,633626,650822,668029,685205,702255,719074,735603,751839,767833,783505,798796,813740,828468,843045,857548,871976,886096,899825,913155,926073,938600,950738,962471,973824,984781,995346,1005515,1015279,1024635,1033559,1042056,1050100,1057710,1064861,1071579,1077839,1083671,1089075,1094057,1098629,1102800,1106580,1109940,1112928,1115507,1117694,1119473
Campeche,129602,135392,141601,148164,155063,162316,169912,177905,186285,195086,203720,211695,219590,227789,236247,244936,253866,263035,272406,282019,292575,304306,316527,328906,341356,354087,365666,375738,385546,395023,405625,418013,431148,444693,458458,472240,485065,497332,510279,523628,537563,552755,568536,584123,599324,610768,618082,624791,631689,638426,644073,648945,655396,663342,671264,679226,687196,695154,703025,710697,718095,725284,732292,738917,744997,750584,755833,760823,765424,769566,773177,776239,778815,780938,782663,784021,785035,785759,786203,786375,786309,785995,785456,784696,783708,782479,781018,779303,777359,775191,772779,770157,767316,764257,761002,757552,753906,750086,746050,741833,737447
Chiapas,764254,782149,801477,821922,843386,865853,889278,913844,939559,966304,998880,1044192,1098053,1154115,1212274,1272474,1334819,1399371,1465970,1534753,1594266,1640387,1683593,1726379,1768120,1814305,1869348,1927731,1984951,2040618,2096096,2154525,2216627,2280858,2346033,2414844,2489077,2567714,2650831,2737145,2821273,2901248,2979209,3055639,3129515,3193921,3249705,3305276,3362407,3419198,3472967,3524643,3584250,3651864,3720286,3789700,3859827,3930166,3999924,4068364,4135138,4200441,4264501,4328514,4393140,4458184,4524711,4593159,4662396,4731527,4799321,4864918,4928472,4989897,5049312,5106843,5162566,5216549,5268908,5319742,5369127,5417098,5463687,5508874,5552665,5595053,5636047,5675679,5714000,5751056,5786922,5821620,5855150,5887539,5918783,5948853,5977697,6005277,6031536,6056401,6079828
Chihuahua,804098,820430,837902,856331,875613,895687,916432,938003,960431,983588,1011425,1046206,1084399,1123966,1164706,1206447,1249194,1292938,1337513,1382994,1427375,1470826,1515198,1559708,1603936,1647266,1691021,1735391,1778565,1820175,1857654,1892802,1929551,1967125,2004643,2042222,2075880,2106563,2139274,2172795,2208156,2246864,2285698,2322523,2356831,2395204,2440033,2486280,2533832,2581246,2627116,2675348,2730477,2789111,2847379,2904750,2960838,3015316,3067960,3118742,3167807,3215533,3262530,3308398,3352337,3394426,3435271,3474958,3513496,3551042,3586997,3620930,3652767,3682553,3710471,3736717,3761531,3785108,3807635,3829216,3849859,3869507,3887992,3905064,3920459,3933976,3945492,3954987,3962508,3968181,3972211,3974766,3976042,3976192,3975289,3973399,3970529,3966582,3961430,3954974,3947117
Ciudad de México,3761743,3852635,3948373,4049068,4154401,4264232,4378029,4496512,4619775,4747002,4855391,4926024,4978129,5026526,5070326,5108768,5141805,5169322,5190345,5205041,5244270,5317916,5396952,5471985,5541831,5602195,5658902,5715069,5763372,5802872,5853685,5925280,6002786,6080989,6157622,6228098,6281993,6326514,6373893,6420520,6478081,6554134,6632021,6703304,6766595,6832539,6909676,6991272,7074976,7157355,7197032,7198885,7222176,7262596,7300177,7334327,7364820,7391301,7413447,7430811,7443317,7451746,7456963,7459551,7458169,7451733,7441488,7427938,7411429,7392937,7372261,7348855,7322753,7294015,7262928,7229734,7194777,7158293,7120564,7081771,7041930,7000978,6958721,6914859,6869086,6821214,6771123,6718809,6664399,6608178,6550366,6491324,6431300,6370521,6309149,6247321,6185027,6122219,6058775,5994537,5929498
Coahuila,564370,580006,597058,615070,633980,653755,674337,695870,718379,741837,768392,799073,832002,866246,901672,938140,975662,1014284,1053889,1094567,1131632,1163530,1194502,1225253,1255453,1283507,1310268,1337004,1362475,1386427,1413052,1444897,1479139,1514266,1549578,1586002,1623717,1662782,1704029,1746571,1789385,1831845,1873140,1913261,1951669,1988872,2025831,2063180,2101591,2139933,2175744,2211677,2252605,2296191,2339489,2382529,2425343,2467892,2510101,2551849,2593067,2633947,2674878,2715266,2754107,2791357,2827571,2862950,2897560,2931494,2964293,2995716,3025919,3054992,3083007,3109978,3135913,3160871,3184878,3208006,3230235,3251552,3271910,3291226,3309457,3326493,3342320,3356914,3370294,3382504,3393617,3403700,3412803,3420965,3428243,3434657,3440207,3444883,3448645,3451469,3453352
Colima,118780,122556,126605,130872,135371,140093,145014,150188,155616,161281,167265,173524,180021,186767,193720,200858,208201,215743,223484,231404,239533,247866,256350,264880,273394,282084,291368,301021,310554,319914,328175,335558,343178,350971,358815,367106,377991,391411,405514,420162,434096,446748,458826,470710,482254,491763,498973,505740,512692,519526,526250,532548,539634,548030,556387,564675,572872,580923,588754,596308,603545,610499,617237,623672,629613,634977,639885,644422,648609,652556,656242,659622,662738,665567,668147,670477,672580,674465,676156,677650,678943,680043,680921,681586,682021,682183,682082,681710,681104,680237,679149,677833,676311,674605,672689,670612,668352,665920,663293,660490,657497
Durango,448888,456234,464310,472874,481834,491168,500811,510851,521299,532104,544805,559971,576121,592725,609680,626900,644384,662118,680033,698153,715729,732344,748575,764410,779621,793065,803762,812589,820276,826695,836521,851541,868016,884910,901797,919620,939703,961728,984969,1008939,1032983,1057465,1081988,1105825,1128676,1148073,1164261,1180223,1196659,1212892,1228449,1244726,1263770,1284575,1305328,1325972,1346421,1366565,1386251,1405352,1423896,1441995,1459820,1477069,1493350,1508787,1523718,1538216,1551865,1564458,1575901,1586192,1595446,1603794,1611359,1618276,1624638,1630571,1636141,1641385,1646344,1650992,1655307,1659241,1662714,1665660,1668030,1669821,1671023,1671667,1671785,1671438,1670633,1669401,1667769,1665754,1663350,1660533,1657275,1653523,1649304
Guanajuato,1094417,1118979,1145535,1173562,1202963,1233730,1265668,1299078,1334037,1370350,1413058,1466940,1527589,1590667,1655971,1723369,1792951,1864820,1938734,2014877,2085731,2148159,2208727,2268885,2327956,2385041,2440024,2493218,2544103,2592270,2642192,2697615,2756523,2817017,2877696,2943478,3026737,3125125,3228745,3335989,3439613,3534173,3622981,3709697,3793296,3870626,3943050,4015672,4090258,4164527,4228209,4279711,4340361,4412139,4482997,4552927,4621760,4689224,4754871,4818412,4879815,4939377,4997711,5055120,5111318,5166275,5220896,5275508,5329103,5380847,5429662,5474936,5516961,5555911,5592047,5625648,5656923,5686033,5713202,5738559,5762186,5784128,5804370,5822829,5839430,5854087,5866771,5877473,5886255,5893194,5898399,5901937,5903918,5904390,5903390,5900931,5897024,5891596,5884601,5875962,5865635
Guerrero,778154,795284,813710,833159,853537,874863,897030,920222,944488,969686,995931,1024889,1056517,1089173,1122708,1157033,1192228,1228365,1265250,1303006,1340211,1376002,1411360,1446362,1480500,1514405,1547534,1578910,1608746,1636835,1662249,1686646,1712342,1738619,1764594,1794482,1835255,1884200,1935806,1989121,2040678,2087889,2131871,2174137,2214081,2242760,2259779,2275008,2290473,2304850,2316460,2326517,2341233,2360175,2378865,2397316,2415219,2432182,2447755,2461678,2473951,2484703,2494149,2502977,2511596,2519901,2528402,2537229,2545569,2552625,2557805,2560995,2562472,2562397,2560932,2558285,2554583,2549936,2544489,2538330,2531562,2524210,2516296,2507777,2498625,2488784,2478230,2466996,2455111,2442602,2429550,2416001,2402000,2387579,2372793,2357633,2342099,2326145,2309760,2292895,2275531
Hidalgo,595489,606951,619515,632734,646572,661016,675949,691533,707767,724573,743098,764918,789060,814009,839672,865973,892950,920630,948852,977697,1008110,1039814,1071688,1103492,1134952,1165654,1194906,1222806,1249693,1275388,1301989,1331109,1361729,1393135,1424678,1457461,1499305,1550479,1604362,1660183,1712611,1758836,1802200,1844520,1885326,1926645,1970016,2014552,2060441,2106527,2146740,2180849,2220521,2266270,2312142,2358023,2403664,2448692,2492677,2535294,2576421,2616167,2654667,2691715,2726968,2760590,2793086,2824683,2855165,2884520,2912522,2939037,2964242,2988171,3010826,3032277,3052571,3071758,3089919,3107073,3123223,3138317,3152319,3165138,3176716,3186963,3195821,3203308,3209414,3214173,3217684,3219990,3221142,3221204,3220219,3218231,3215230,3211196,3206119,3199995,3192797
Jalisco,1643621,1681945,1723164,1766701,1812420,1860240,1909951,1962005,2016468,2073018,2134222,2202266,2274814,2349608,2426331,2504804,2585152,2667504,2751427,2837185,2926993,3020912,3116525,3212553,3308060,3401760,3486066,3560875,3632244,3699536,3772642,3857819,3948873,4042446,4136622,4231331,4330382,4436537,4548492,4663940,4777510,4887955,4995763,5100343,5200277,5302428,5410714,5521309,5635041,5748885,5846805,5924464,6011193,6111846,6211612,6310305,6407699,6503330,6596567,6686775,6773664,6857820,6939911,7020126,7097893,7173086,7246985,7319984,7391080,7459803,7525430,7587521,7646563,7702459,7755113,7804624,7851286,7895383,7937078,7976406,8013400,8048103,8080427,8110213,8137276,8161444,8182674,8200912,8216301,8228977,8239034,8246676,8252044,8255238,8256386,8255505,8252637,8247706,8240616,8231289,8219657
Michoacán,1118319,1136855,1157014,1178298,1200545,1223689,1247574,1272465,1298397,1325110,1356822,1397883,1444505,1492648,1542102,1592774,1644794,1698197,1752773,1808685,1862393,1912191,1961006,2009284,2056363,2101497,2140724,2174113,2204887,2232760,2261021,2292333,2325312,2358647,2391262,2427137,2480587,2549815,2622669,2697874,2766939,2826593,2882220,2935636,2986014,3030410,3070144,3109723,3150380,3190296,3226324,3255298,3290961,3337491,3384195,3430842,3477132,3522675,3567013,3609825,3651043,3691011,3730097,3768558,3806306,3843401,3880586,3917984,3956915,3997002,4035626,4072310,4107160,4140204,4171605,4201561,4230218,4257736,4284230,4309847,4334590,4358429,4381255,4402919,4423316,4442309,4459819,4475817,4490415,4503718,4515894,4527067,4537356,4546846,4555571,4563561,4570801,4577201,4582639,4587009,4590218
Morelos,313918,326154,339172,352912,367386,382576,398472,415186,432736,451122,469696,487932,506430,525613,545404,565759,586687,608210,630292,652930,678545,707756,738208,769164,800461,830849,856504,878217,899302,919611,938019,955317,973246,991522,1009749,1029468,1054589,1084429,1115854,1148280,1180458,1211637,1241890,1271480,1300089,1323760,1342362,1360381,1378908,1397178,1412829,1424148,1438741,1458596,1478116,1497330,1516175,1534562,1552325,1569330,1585496,1600925,1615777,1629905,1642999,1655041,1666329,1676980,1687393,1697694,1707253,1715893,1723648,1730592,1736756,1742208,1746983,1751096,1754568,1757407,1759638,1761245,1762202,1762513,1762154,1761153,1759455,1757096,1754080,1750431,1746209,1741432,1736133,1730344,1724081,1717359,1710200,1702580,1694533,1686010,1677028
México,1881472,2013960,2155656,2305587,2463989,2631204,2807377,2993460,3190152,3397652,3596357,3768676,3932598,4103438,4280580,4463431,4652092,4846699,5046693,5252657,5473170,5710241,5955343,6204746,6456664,6709798,6962072,7212420,7460187,7703801,7914826,8097687,8286143,8479555,8674086,8866288,9060699,9266208,9483414,9707302,9947096,10205292,10463121,10715097,10958441,11172538,11358968,11543305,11732474,11920283,12068895,12179341,12325659,12506896,12683646,12856161,13024180,13186689,13341980,13488676,13625958,13754341,13874882,13988434,14095625,14197186,14295309,14390860,14479624,14560295,14633944,14700280,14759915,14812234,14857282,14895417,14926866,14951663,14969752,14981365,14986650,14985814,14978868,14965810,14946632,14921447,14890364,14853443,14810920,14763058,14709999,14652081,14589552,14522659,14451605,14376551,14297669,14215089,14128865,14039113,13945962
Nayarit,265379,271294,277629,284320,291334,298671,306280,314221,322524,331132,340369,350145,360158,370447,380958,391629,402462,413471,424566,435797,447324,459145,471034,482774,494248,505314,515106,523624,531528,538727,546773,556560,567064,577794,588487,600134,616601,637516,659574,682461,703714,722379,740075,757356,774015,788401,800537,812449,824714,836853,849358,862092,876453,892950,909606,926327,943011,959535,975724,991452,1006680,1021481,1035942,1049839,1063113,1076015,1088751,1101386,1113963,1126416,1138472,1150062,1161239,1171936,1182120,1191782,1200986,1209759,1218126,1226066,1233604,1240763,1247529,1253865,1259731,1265099,1269966,1274336,1278225,1281663,1284670,1287309,1289593,1291531,1293149,1294444,1295427,1296056,1296348,1296246,1295747
Nuevo León,881753,912152,944446,978518,1014344,1051894,1091082,1132120,1175145,1220114,1268846,1320658,1373856,1429064,1486055,1544612,1604764,1666546,1729763,1794567,1860147,1926145,1993146,2060715,2128380,2192762,2251923,2308431,2363185,2415660,2468793,2526431,2587852,2650816,2714143,2779272,2847047,2917811,2992478,3069454,3149869,3235649,3322811,3408561,3491958,3586307,3696382,3811249,3929640,4049476,4149610,4229006,4315821,4410900,4505467,4599413,4692925,4785946,4878271,4969543,5059516,5148495,5237088,5325159,5412006,5497579,5582766,5667955,5753169,5837915,5920766,6001601,6080925,6158607,6234189,6307436,6378499,6447705,6515168,6580740,6644252,6705638,6765005,6822330,6877492,6930302,6980712,7028768,7074563,7118198,7159676,7199057,7236431,7271900,7305522,7337308,7367246,7395277,7421388,7445519,7467642
Oaxaca,1036379,1047379,1059567,1072341,1085562,1099209,1113086,1127384,1142069,1156919,1176271,1206203,1242915,1280770,1319643,1359466,1400333,1442267,1485041,1528773,1568343,1601355,1632269,1662279,1690850,1720932,1758718,1801239,1842362,1881866,1917907,1951987,1987352,2023533,2059605,2098270,2145485,2200079,2257555,2316782,2372847,2424053,2472647,2519248,2563201,2602689,2639365,2676574,2714864,2752665,2783993,2806464,2835211,2873467,2912066,2950862,2989427,3027274,3063828,3098786,3132104,3163955,3194562,3224110,3252529,3279897,3306844,3333524,3359801,3385945,3411506,3436024,3459522,3481933,3503334,3523776,3543346,3562098,3580056,3597301,3613801,3629507,3644347,3658183,3670910,3682448,3692740,3701779,3709598,3716288,3721941,3726648,3730501,3733561,3735897,3737527,3738430,3738590,3737928,3736426,3734029
Puebla,1286393,1312859,1341513,1371660,1403202,1436133,1470283,1505970,1543262,1581906,1623641,1671163,1722912,1776170,1830778,1886562,1943699,2002290,2062074,2123200,2187060,2252895,2318915,2384790,2449824,2516107,2590272,2670041,2748396,2824807,2894222,2959099,3026778,3096442,3166578,3236738,3306953,3379495,3456088,3534949,3617977,3707116,3797043,3884647,3968773,4051370,4135183,4220588,4308442,4396333,4469419,4523236,4588083,4668723,4748619,4827823,4906143,4983169,5058312,5131083,5201311,5269233,5335359,5400569,5465029,5528526,5592067,5656031,5720227,5784910,5849067,5911927,5973458,6033384,6091538,6147793,6202005,6254044,6303817,6351255,6396328,6438945,6479054,6516563,6551432,6583656,6613289,6640403,6665102,6687508,6707810,6726146,6742608,6757337,6770395,6781840,6791687,6799917,6806499,6811386,6814548
Querétaro,236078,244081,252725,261853,271438,281503,292024,303073,314693,326841,340851,357687,376160,395452,415526,436364,457987,480423,503619,527663,551879,575907,600291,625059,650020,675514,702083,729230,756217,782870,810838,841305,873442,906723,940722,975456,1011480,1049415,1089394,1130871,1172744,1214819,1257023,1299080,1340577,1388486,1445310,1505108,1566910,1629910,1682383,1722262,1765134,1812819,1860439,1907943,1955322,2002480,2049219,2095303,2140591,2185174,2229183,2272727,2315590,2357596,2399117,2440275,2480799,2520559,2559191,2596446,2632381,2666919,2700081,2731925,2762451,2791689,2819671,2846401,2871913,2896198,2919221,2940971,2961421,2980536,2998300,3014711,3029769,3043520,3055982,3067209,3077217,3086040,3093689,3100175,3105510,3109700,3112720,3114555,3115224
Quintana Roo,44106,48791,53866,59237,64941,70941,77295,84018,91142,98669,107847,119678,133152,147433,162473,178285,194872,212278,230488,249548,269679,290933,313079,336010,359606,384266,410464,437722,465403,493360,522330,553107,585442,618966,653414,688382,722084,755366,790478,827071,862909,896962,930388,963757,996792,1038861,1093071,1150945,1210723,1271795,1318605,1350465,1384756,1421856,1459014,1496205,1533474,1570795,1607996,1644845,1681152,1716959,1752356,1787296,1821687,1855550,1889182,1922668,1955949,1988809,2020676,2051327,2080777,2108987,2135971,2161729,2186279,2209646,2231855,2252912,2272851,2291695,2309449,2326147,2341808,2356433,2370025,2382615,2394202,2404799,2414433,2423110,2430857,2437673,2443566,2448546,2452646,2455844,2458136,2459517,2460032
San Luis Potosí,634336,646932,660720,675239,690423,706269,722688,739815,757706,776230,796548,819678,844578,870221,896485,923290,950694,978746,1007257,1036312,1065055,1093001,1120748,1148204,1175005,1200983,1225764,1249258,1271508,1292310,1315226,1342253,1371119,1400721,1430435,1461350,1494040,1528297,1564426,1601590,1638591,1675534,1711973,1747169,1780672,1812106,1842037,1871847,1902446,1932739,1957802,1978142,2003747,2034405,2064633,2094369,2123434,2151636,2178736,2204650,2229375,2253087,2276086,2298611,2320563,2341857,2362907,2383845,2404414,2424711,2444478,2463368,2481387,2498470,2514637,2529956,2544467,2558218,2571290,2583704,2595466,2606561,2616941,2626554,2635278,2643099,2649963,2655878,2660882,2665018,2668381,2671049,2673060,2674475,2675333,2675663,2675445,2674670,2673287,2671253,2668531
Sinaloa,618696,638851,660384,683161,707112,732232,758445,785922,814745,844906,875860,906619,937675,969836,1002903,1036716,1071310,1106668,1142696,1179461,1216228,1252331,1288233,1323919,1359017,1391171,1419654,1446402,1471622,1495104,1518851,1544794,1572221,1600176,1627925,1655873,1685435,1717245,1750870,1785354,1821924,1863377,1906873,1949162,1989746,2022814,2047539,2070590,2094180,2117154,2140262,2165248,2194846,2227763,2260107,2291891,2323008,2353310,2382551,2410564,2437268,2462841,2487526,2511368,2534061,2555526,2576224,2596342,2615933,2634909,2652630,2668773,2683528,2697101,2709649,2721269,2731920,2741574,2750214,2757900,2764645,2770480,2775395,2779346,2782264,2784113,2784835,2784445,2782969,2780466,2777015,2772685,2767544,2761602,2754932,2747554,2739487,2730726,2721234,2710988,2699986
Sonora,555313,571567,588929,607262,626514,646680,667678,689651,712645,736607,761691,788081,815663,844168,873483,903477,934167,965562,997532,1030167,1063365,1097242,1131804,1166502,1201043,1234340,1264164,1291142,1316945,1341342,1367399,1397366,1429403,1462244,1495202,1529765,1568005,1609585,1653497,1698895,1743483,1785900,1826545,1866020,1903875,1937820,1967826,1997127,2027223,2056970,2086611,2117979,2154357,2194342,2233921,2272847,2310956,2348000,2383748,2418033,2450811,2482347,2512983,2542415,2570121,2596164,2621001,2644794,2667850,2690415,2711933,2732162,2751303,2769470,2786712,2803006,2818370,2832919,2846789,2860065,2872702,2884600,2895637,2905727,2914726,2922539,2929067,2934317,2938293,2941071,2942784,2943507,2943350,2942396,2940702,2938319,2935255,2931456,2926895,2921496,2915232
Tabasco,356271,366712,377770,389495,401835,414767,428268,442427,457291,472822,490838,513419,539049,565857,593759,622719,652773,683926,716108,749394,782150,813629,845197,877094,909044,942058,974564,1005213,1035288,1064555,1091915,1118394,1145939,1174199,1202651,1231408,1265153,1304809,1346645,1389994,1431643,1469767,1505909,1541161,1575135,1597179,1606000,1612746,1619689,1625958,1633409,1644459,1660173,1678687,1697120,1715612,1734054,1752276,1770041,1787055,1803227,1818599,1833304,1847015,1859196,1869705,1878980,1887228,1894282,1900363,1905574,1909848,1913303,1915980,1917927,1919219,1919872,1919907,1919363,1918277,1916630,1914446,1911707,1908401,1904523,1900055,1894994,1889345,1883105,1876293,1868943,1861066,1852675,1843805,1834454,1824689,1814487,1803879,1792883,1781498,1769768
Tamaulipas,744089,762428,781895,802407,823898,846336,869617,893874,919185,945432,974048,1005383,1038123,1071863,1106422,1141624,1177485,1214008,1250994,1288551,1327081,1366793,1407199,1447627,1487739,1526031,1565434,1607075,1647638,1686789,1726683,1769749,1815307,1862056,1909185,1956240,1999095,2039242,2081733,2125439,2167589,2207630,2246009,2282509,2316635,2348590,2378924,2408624,2439046,2468845,2500116,2535823,2576666,2620376,2663752,2706489,2748280,2788889,2828034,2865549,2901402,2935889,2969447,3001855,3032412,3060971,3088100,3114000,3138896,3162937,3185383,3205961,3225026,3242755,3259146,3274131,3287772,3300271,3311871,3322719,3332773,3341849,3349815,3356559,3361973,3365892,3368217,3368892,3367977,3365611,3361929,3357071,3351163,3344325,3336626,3328139,3318865,3308758,3297737,3285748,3272727
Tlaxcala,208789,213201,218008,223059,228361,233897,239623,245594,251842,258316,266405,277343,289917,303006,316587,330630,345160,360203,375733,391757,407858,423690,439562,455594,471651,487686,503497,518964,534145,548928,564248,580962,598687,617000,635599,653848,670820,687494,705084,723237,742780,764324,786343,808055,829204,847625,863189,878429,894082,909639,922918,934047,948697,966901,984978,1002945,1020782,1038408,1055698,1072503,1088757,1104513,1119851,1134927,1149780,1164402,1178985,1193640,1208246,1222806,1237116,1251011,1264498,1277528,1290062,1302105,1313610,1324573,1334974,1344834,1354151,1362915,1371133,1378835,1386002,1392656,1398804,1404480,1409683,1414434,1418774,1422701,1426245,1429395,1432165,1434576,1436613,1438276,1439576,1440482,1441026
Veracruz,1943245,2002088,2065239,2131894,2201929,2275351,2351984,2432311,2516481,2604217,2687876,2762918,2836353,2911715,2988581,3066601,3145835,3226301,3307450,3389461,3471676,3553325,3634478,3714215,3791579,3865022,3929843,3986418,4038234,4084719,4140664,4212660,4289757,4368382,4446729,4528606,4621639,4725007,4833748,4945307,5057299,5171397,5285242,5395602,5501136,5574528,5612019,5642846,5674266,5703111,5726259,5743837,5772564,5813827,5854169,5893814,5932366,5969199,6003491,6034394,6061586,6085428,6106347,6123847,6137253,6146720,6153511,6158098,6160671,6161413,6159417,6154585,6147432,6137978,6126092,6111896,6095659,6077625,6057932,6036559,6013546,5988957,5962773,5934953,5905412,5874098,5841015,5806213,5769747,5731736,5692306,5651584,5609690,5566751,5522845,5478061,5432432,5385966,5338652,5290495,5241488
Yucatán,410682,422445,435208,448670,462799,477578,492956,509039,525869,543364,560877,579011,598440,618483,639083,660168,681780,703959,726572,749729,773998,799206,824746,850435,876040,901607,925716,948014,969542,990138,1013955,1042823,1073617,1105363,1137581,1169393,1197661,1223754,1251297,1279591,1308731,1340005,1372137,1403544,1433822,1467233,1505779,1546176,1587817,1629875,1666047,1695696,1727780,1762931,1797883,1832713,1867471,1902116,1936527,1970534,2004005,2037056,2069908,2102334,2133836,2164363,2194276,2223736,2252683,2280901,2307851,2333372,2357672,2380787,2402782,2423706,2443624,2462600,2480720,2497990,2514441,2530062,2544850,2558824,2571915,2584126,2595419,2605795,2615241,2623766,2631363,2638070,2643875,2648787,2652815,2655965,2658236,2659629,2660101,2659671,2658332
Zacatecas,437414,442331,447930,453855,460065,466539,473149,480010,487158,494504,504465,518067,533002,548312,563903,579705,595764,612067,628496,645123,661062,675897,690312,704291,717605,729700,740117,749246,757362,764334,773142,785142,798118,811335,824388,837796,854929,875916,898046,920858,942603,963052,982959,1002159,1020375,1034673,1045021,1054824,1064921,1074672,1083717,1092843,1105610,1121674,1137833,1153931,1169836,1185363,1200380,1214821,1228750,1242298,1255661,1268822,1281657,1294205,1306719,1319245,1331616,1343825,1355693,1366990,1377738,1387897,1397528,1406675,1415413,1423798,1431863,1439666,1447201,1454444,1461313,1467729,1473603,1478868,1483435,1487367,1490661,1493364,1495596,1497389,1498832,1499968,1500851,1501477,1501856,1501940,1501696,1501094,1500078
