Edad,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
0,1149030,1168292,1201752,1242051,1291022,1345388,1392059,1437341,1487892,1544015,1601353,1656639,1709566,1762580,1815236,1863762,1908498,1954789,2004768,2055474,2101069,2145297,2190434,2230073,2259096,2273718,2273169,2263285,2254671,2253269,2259742,2272442,2290705,2312175,2334181,2353905,2368480,2381110,2396293,2414553,2437445,2462595,2477407,2476556,2464615,2444999,2421575,2402169,2395354,2400468,2403045,2391026,2366279,2339143,2319353,2309835,2310619,2319971,2331377,2336688,2330140,2311075,2283405,2257759,2237888,2213955,2176963,2138294,2121211,2117912,2111632,2099100,2073914,2046960,2026101,2004194,1981566,1958553,1935457,1912534,1889787,1867010,1844074,1821281,1799008,1777261,1755913,1734817,1713909,1693292,1672972,1653013,1633485,1614231,1595087,1576028,1557177,1538683,1520452,1502245,1484022,1465950,1448222,1430800,1413446,1396100,1378898,1362011,1345453,1329057,1312755,1296597,1280668,1265020,1249589,1234322,1219221,1204309,1189615,1175127,1160822
1,1042152,1057393,1078805,1112796,1155183,1209454,1265010,1313390,1360078,1411313,1467157,1523814,1578832,1631939,1685238,1738296,1787294,1832281,1878880,1929401,1977695,2024966,2075003,2122611,2164455,2196143,2214169,2217329,2210882,2205914,2208138,2217441,2232253,2252321,2275434,2298831,2319611,2335111,2348878,2364215,2382814,2407729,2434443,2450270,2450683,2439944,2421219,2398106,2378447,2370743,2376355,2381844,2372706,2349621,2323190,2305040,2298720,2302704,2313278,2324515,2329682,2322814,2302427,2273768,2247147,2225368,2200720,2164658,2127611,2111188,2104453,2095010,2087221,2066714,2040039,2019330,1997510,1974956,1952026,1929042,1906263,1883689,1861109,1838388,1815817,1793765,1772226,1751061,1730113,1709317,1688780,1668517,1648608,1629130,1609933,1590860,1571882,1553124,1534730,1516606,1498505,1480384,1462404,1444750,1427386,1410076,1392765,1375594,1358738,1342218,1325865,1309615,1293515,1277651,1262070,1246704,1231499,1216454,1201588,1186930,1172472
2,976393,994883,1011865,1034928,1070532,1116463,1171828,1228473,1277734,1325201,1376562,1432190,1488947,1544374,1597965,1651912,1705593,1754984,1800485,1847830,1896819,1946175,1997453,2049147,2097997,2140947,2173817,2192870,2196660,2191143,2187289,2190210,2199878,2215037,2235438,2258681,2281895,2302326,2317647,2331396,2346817,2365482,2390416,2417422,2433795,2434748,2424271,2405295,2381482,2360639,2353106,2361065,2368854,2360981,2338414,2313536,2298435,2295142,2300269,2310670,2321738,2326515,2318291,2296881,2267284,2238905,2216460,2192614,2157971,2121515,2105531,2099419,2090134,2082413,2062047,2035425,2014698,1992855,1970294,1947389,1924466,1901782,1879328,1856889,1834320,1811907,1790004,1768590,1747521,1726635,1705871,1685347,1665092,1645194,1625737,1606575,1587551,1568635,1549949,1531636,1513593,1495570,1477517,1459590,1441975,1424634,1407339,1390042,1372886,1356050,1339557,1323241,1307035,1290986,1275175,1259647,1244332,1229171,1214159,1199319,1184680
3,929303,949434,968723,986864,1011163,1048849,1095468,1151350,1208047,1257614,1305203,1356556,1412194,1469027,1524571,1578413,1632505,1686217,1735561,1781128,1827528,1876876,1928067,1980171,2032720,2082172,2125430,2158454,2177865,2182272,2177382,2174023,2177242,2187085,2202305,2222548,2245432,2268186,2288208,2303291,2316915,2332348,2351111,2376225,2403563,2420227,2421184,2410293,2390524,2365531,2344893,2339620,2349671,2358525,2351085,2329995,2308072,2295916,2293712,2298557,2308690,2319352,2322820,2313634,2291365,2260171,2231231,2209562,2187002,2152881,2116845,2101415,2095469,2086262,2078607,2058236,2031568,2010784,1988904,1966339,1943471,1920616,1898028,1875691,1853383,1830951,1808667,1786874,1765541,1744518,1723649,1702885,1682355,1662098,1642209,1622775,1603653,1584680,1565828,1547215,1528974,1511002,1493040,1475034,1457139,1439541,1422208,1404919,1387630,1370490,1353676,1337214,1320938,1304777,1288778,1273016,1257534,1242258,1227127,1212138,1197313
4,891151,912045,932523,952499,971525,997222,1035356,1082295,1137987,1194697,1244293,1291928,1343268,1398851,1455637,1511216,1564986,1618966,1672392,1721483,1766357,1812827,1863076,1914706,1967440,2020350,2069778,2112864,2146086,2165909,2170691,2166173,2163073,2166413,2176231,2191216,2211057,2233451,2255725,2275409,2290280,2303893,2319438,2338361,2363755,2391274,2407799,2408260,2396527,2375597,2350816,2332406,2329163,2340218,2349457,2343403,2325178,2306112,2295005,2292479,2297019,2306745,2316164,2318712,2308717,2284954,2253285,2225103,2204639,2182537,2148782,2113285,2098038,2092159,2082995,2075294,2054847,2028118,2007281,1985385,1962844,1940032,1917263,1894780,1872563,1850381,1828070,1805889,1784168,1762875,1741862,1720985,1700208,1679668,1659415,1639544,1620143,1601067,1582153,1563369,1544825,1526651,1508736,1490816,1472836,1454955,1437361,1420031,1402747,1385468,1368347,1351562,1335137,1318902,1302788,1286834,1271117,1255671,1240422,1225310,1210333
5,858146,879280,900292,921183,941750,961713,987759,1026102,1072824,1128452,1185091,1234701,1282305,1333552,1389026,1445739,1501128,1554715,1608326,1661348,1709847,1754645,1801550,1852033,1904143,1957095,2009836,2058957,2102149,2135635,2155656,2160682,2156372,2153378,2156678,2166246,2180829,2200191,2222084,2243980,2263394,2278223,2291938,2307628,2326834,2352391,2379703,2395667,2395258,2382363,2361620,2339008,2322595,2320385,2331824,2342372,2339057,2323586,2305525,2294074,2291233,2295373,2303917,2312469,2314256,2302861,2278656,2247718,2220684,2200645,2178869,2145609,2110318,2095146,2089291,2080070,2072264,2051736,2024955,2004094,1982213,1959721,1936987,1914316,1891946,1869849,1847783,1825569,1803457,1781772,1760483,1739457,1718562,1697770,1677230,1656991,1637148,1617790,1598770,1579920,1561202,1542722,1524603,1506725,1488830,1470861,1452980,1435386,1418057,1400781,1383519,1366424,1349672,1333288,1317096,1301026,1285114,1269429,1254010,1238778,1223675
6,825940,849604,870734,891989,913284,934449,954654,980874,1019011,1065681,1121227,1177819,1227356,1274852,1325980,1381334,1437800,1492960,1546150,1599308,1651800,1700107,1745065,1792091,1842935,1895175,1947903,2000282,2049442,2092797,2126373,2146515,2151670,2147451,2144419,2147466,2156650,2170776,2189650,2211163,2232755,2252094,2267005,2280862,2296824,2316205,2341564,2368283,2383337,2381760,2369023,2350352,2329687,2314320,2312554,2325272,2338421,2337739,2323224,2304816,2293038,2289809,2292830,2300563,2308406,2308872,2297051,2273535,2243689,2217077,2197339,2176004,2142940,2107744,2092597,2086671,2077342,2069432,2048839,2022036,2001183,1979346,1956925,1934284,1911723,1889468,1867483,1845510,1823362,1801281,1779598,1758294,1737245,1716332,1695536,1675005,1654792,1634990,1615686,1596727,1577941,1559286,1540857,1522774,1504918,1487030,1469060,1451176,1433582,1416258,1398996,1381758,1364695,1347982,1331637,1315490,1299458,1283578,1267917,1252512,1237288
7,794618,819526,843101,864372,885909,907597,928902,949226,975287,1013388,1060011,1115507,1171977,1221374,1268750,1319752,1374846,1431061,1485809,1538537,1591222,1643447,1691734,1736733,1784036,1834966,1886958,1939309,1991674,2040953,2084325,2117927,2138109,2143296,2139028,2135767,2138459,2147208,2160880,2179387,2200600,2222097,2241478,2256510,2270629,2286771,2305993,2330792,2356598,2370477,2369001,2358230,2341415,2321781,2306922,2306441,2321658,2337308,2337530,2322659,2303929,2291775,2287481,2289744,2296820,2303428,2303485,2292297,2269800,2240369,2214057,2194738,2173581,2140603,2105447,2090236,2084196,2074762,2066764,2046137,2019345,1998530,1976757,1954425,1931890,1909442,1887296,1865403,1843493,1821375,1799294,1777592,1756262,1735192,1714271,1693482,1672975,1652801,1633051,1613806,1594910,1576184,1557579,1539185,1521122,1503272,1485380,1467405,1449519,1431927,1414617,1397376,1380168,1363142,1346470,1330166,1314055,1298054,1282196,1266549,1251151
8,768082,789613,814394,838030,859500,881301,903073,924431,944614,970672,1008751,1055354,1110730,1167023,1216285,1263534,1314287,1369129,1424939,1479227,1531521,1583915,1636010,1684251,1729455,1776815,1827495,1879118,1931437,1983886,2033124,2076466,2110036,2130193,2135303,2130804,2127209,2129507,2137826,2151155,2169381,2190492,2212014,2231486,2246767,2261061,2277060,2295781,2319728,2344367,2358277,2358645,2349636,2333820,2314709,2301141,2303084,2320686,2337191,2337057,2321864,2302764,2289595,2284592,2286255,2292176,2298402,2299044,2288805,2266708,2237559,2211659,2192515,2171426,2138484,2103285,2087968,2081818,2072297,2064246,2043617,2016866,1996110,1974423,1952194,1929768,1907427,1885372,1863541,1841659,1819540,1797438,1775708,1754354,1733274,1712358,1691591,1671123,1650997,1631306,1612124,1593286,1574610,1556039,1537664,1519605,1501749,1483851,1465870,1447987,1430405,1413114,1395903,1378731,1361744,1345111,1328843,1312762,1296782,1280937,1265295
9,743507,764003,785415,810212,833978,855630,877483,899268,920480,940663,966735,1004816,1051335,1106541,1162673,1211792,1258806,1309323,1363784,1419149,1473035,1525029,1577225,1629202,1677576,1722808,1769940,1820260,1871829,1924213,1976604,2025766,2069020,2102519,2122553,2127399,2122576,2118615,2120525,2128534,2141613,2159738,2180862,2202464,2222163,2237598,2251776,2267313,2285244,2308100,2332736,2348351,2350374,2342303,2326997,2309170,2297961,2302202,2320619,2336762,2336309,2320753,2300680,2286843,2281280,2281861,2287440,2294202,2295728,2285874,2264030,2235282,2209568,2190499,2169441,2136458,2101176,2085761,2079519,2069943,2061872,2041270,2014582,1993905,1972315,1950192,1927873,1905622,1883629,1861826,1839944,1817804,1795674,1773919,1752553,1731476,1710580,1689849,1669429,1649362,1629732,1610608,1591818,1573176,1554623,1536251,1518186,1500323,1482418,1464438,1446564,1429002,1411739,1394562,1377428,1360479,1343882,1327643,1311582,1295614,1279774
10,718384,740049,760427,781850,806733,830617,852304,874146,895790,916985,937189,963294,1001320,1047706,1102762,1158725,1207606,1254398,1304571,1358619,1413608,1467188,1518949,1570990,1623026,1671381,1716401,1763197,1813450,1865074,1917393,1969679,2018728,2061886,2095228,2114941,2119434,2114259,2109947,2111576,2119365,2132363,2150508,2171719,2193524,2213346,2228672,2242405,2257218,2274155,2297019,2323234,2340379,2343278,2335699,2321641,2306093,2297107,2302127,2320185,2336000,2335196,2318696,2297987,2283636,2277054,2277323,2283403,2290998,2292896,2283270,2261801,2233252,2207640,2188614,2167516,2134453,2099091,2083590,2077286,2067687,2059624,2039073,2012466,1991883,1970398,1948380,1926150,1903964,1882002,1860199,1838296,1816126,1793971,1772204,1750840,1729781,1708921,1688238,1667876,1647870,1628298,1609223,1590468,1571843,1553293,1534916,1516842,1498971,1481066,1463096,1445239,1427704,1410474,1393333,1376238,1359325,1342756,1326538,1310488,1294525
11,694167,715339,736883,757266,778761,803725,827624,849283,870997,892617,913817,934062,960151,998076,1044348,1099240,1154949,1203603,1250087,1299891,1353594,1408281,1461597,1513181,1565233,1617210,1665363,1710067,1756791,1807088,1858645,1910839,1962982,2011928,2054903,2087886,2107203,2111310,2105800,2101249,2102695,2110416,2123448,2141683,2163087,2185014,2204713,2219616,2232663,2246547,2263528,2287929,2315565,2333505,2336861,2330481,2318624,2305222,2296977,2301640,2319369,2334832,2333097,2315984,2294795,2279466,2272603,2273346,2280230,2288199,2290304,2281011,2259749,2231340,2205801,2186751,2165573,2132430,2096999,2081439,2075101,2065506,2057476,2036996,2010486,1990006,1968624,1946697,1924533,1902380,1880421,1858599,1836668,1814474,1792306,1770540,1749195,1728171,1707359,1686735,1666434,1646488,1626966,1607926,1589189,1570568,1552013,1533626,1515545,1497672,1479775,1461822,1443992,1426490,1409298,1392195,1375134,1358251,1341702,1325496,1309451
12,671725,691351,712406,733944,754382,775947,800913,824762,846307,867990,889603,910831,931077,957106,994946,1041078,1095721,1151175,1199529,1245677,1295164,1348567,1402974,1456087,1507631,1559603,1611375,1659203,1703822,1750590,1800810,1852222,1904261,1956289,2005031,2047610,2080127,2099000,2102734,2096992,2092281,2093678,2101436,2114580,2133034,2154563,2176360,2195633,2209892,2222095,2236111,2254651,2280480,2308877,2327226,2331713,2327445,2317660,2304978,2296372,2300692,2318057,2332591,2330259,2312682,2290551,2274962,2268552,2270089,2277366,2285524,2287932,2278858,2257777,2229475,2203942,2184826,2163561,2130342,2094865,2079273,2072929,2063364,2055389,2034999,2008598,1988220,1966927,1945066,1922938,1900790,1878815,1856968,1835014,1812809,1790644,1768900,1747591,1726618,1705866,1685305,1665066,1645170,1625684,1606664,1587931,1569304,1550740,1532346,1514264,1496400,1478520,1460593,1442797,1425333,1408178,1391112,1374082,1357218,1340683,1324483
13,650989,668889,688390,709421,730982,751465,773024,797914,821642,843148,864815,886444,907666,927869,953841,991542,1037420,1091767,1146867,1194851,1240655,1289819,1342905,1397047,1450042,1501475,1553210,1604613,1652299,1696942,1743619,1793653,1844859,1896748,1948531,1996802,2038800,2070742,2089105,2092530,2086606,2081831,2083231,2091147,2104582,2123205,2144616,2165969,2184619,2198144,2210725,2226636,2246887,2273570,2302311,2321715,2328289,2326106,2317080,2304067,2295117,2299077,2315534,2329496,2326706,2308193,2285811,2270676,2265068,2267028,2274479,2282937,2285587,2276725,2255782,2227517,2201941,2182742,2161387,2128112,2092618,2077025,2070705,2061196,2053299,2033011,2006716,1986424,1965196,1943371,1921251,1899091,1877096,1855233,1833272,1811075,1788937,1767234,1745979,1725069,1704382,1683882,1663695,1643836,1624371,1605356,1586620,1567986,1549417,1531025,1512952,1495106,1477254,1459362,1441604,1424180,1407062,1390027,1373019,1356170,1339644
14,631360,647755,665490,684917,705916,727467,747904,769355,794096,817753,839226,860897,882513,903678,923812,949619,986999,1032484,1086342,1140900,1188390,1233737,1282466,1335171,1389071,1441817,1492885,1544121,1595260,1642887,1687379,1733773,1783480,1834431,1885961,1937086,1984505,2025611,2056758,2074594,2077708,2071629,2066778,2068353,2076632,2090227,2108596,2129298,2149997,2168253,2183088,2198941,2217645,2239150,2266004,2295626,2317083,2325836,2324594,2315420,2302148,2292924,2296063,2311998,2325514,2321745,2302981,2281073,2266802,2261658,2263743,2271497,2280251,2283137,2274446,2253560,2225267,2199615,2180317,2158884,2125584,2090111,2074556,2068295,2058871,2051065,2030878,2004673,1984441,1963246,1941429,1919302,1897130,1875126,1853265,1831323,1809161,1787072,1765429,1744243,1723401,1702777,1682331,1662180,1642345,1622888,1603872,1585133,1566499,1547935,1529555,1511505,1493689,1475874,1458023,1440308,1422921,1405837,1388827,1371838,1355001
15,612761,627494,643663,661257,680592,701523,722961,743236,764518,789147,812737,834199,855848,877385,898430,918339,943753,980610,1025462,1078568,1132353,1179158,1223929,1272153,1324452,1377918,1430098,1480476,1531292,1582233,1629592,1673665,1719563,1768857,1819287,1869918,1919829,1965936,2005852,2036144,2053410,2056147,2049870,2045162,2047080,2055373,2068381,2085492,2105311,2125871,2146638,2166809,2187079,2207550,2228896,2256394,2288196,2312184,2322359,2321411,2312243,2298942,2289118,2291879,2307405,2319866,2315819,2297567,2276608,2262846,2257779,2260139,2268187,2277137,2280171,2271526,2250615,2222270,2196546,2177185,2155728,2122462,2087062,2071582,2065400,2056065,2048342,2028237,2002099,1981902,1960721,1938907,1916778,1894610,1872623,1850791,1828896,1806795,1784778,1763211,1742100,1721327,1700761,1680358,1660234,1640413,1620962,1601951,1583217,1564595,1546050,1527700,1509686,1491913,1474144,1456340,1438668,1421320,1404267,1387281,1370310
16,595006,608270,622727,638698,656152,675376,696141,717355,737435,758594,783120,806667,828096,849644,871014,891747,911196,936031,972151,1016133,1068266,1121121,1167173,1211335,1259039,1310758,1363474,1414785,1464598,1515113,1565662,1612421,1655855,1701235,1749867,1799175,1848278,1896479,1941012,1979734,2009133,2025698,2027970,2021718,2017256,2018990,2026307,2037472,2053227,2072608,2096339,2124128,2150040,2172411,2192293,2214124,2244365,2279536,2305785,2316929,2316404,2307585,2293969,2283946,2286382,2300799,2312971,2309507,2292316,2271928,2258143,2253262,2255899,2264083,2273130,2276169,2267483,2246536,2218156,2192408,2173046,2151627,2118452,2083172,2067785,2061685,2052430,2044766,2024723,1998636,1978460,1957293,1935492,1913383,1891247,1869307,1847537,1825717,1803700,1781773,1760293,1739261,1718555,1698041,1677672,1657572,1637765,1618329,1599331,1580619,1562026,1543519,1525215,1507252,1489534,1471821,1454070,1436445,1419138,1402117,1385157
17,577711,590051,603012,617240,633050,650376,669408,689914,710897,730840,751902,776358,799840,821154,842503,863505,883705,902544,926654,961874,1004848,1055928,1107858,1153200,1196795,1243869,1294750,1346473,1397106,1446552,1496594,1546414,1592404,1635251,1679913,1727277,1774844,1821988,1868357,1911441,1949005,1977377,1993143,1995168,1988963,1984151,1984627,1989652,1998914,2013538,2036046,2067670,2101826,2129831,2151156,2171421,2196823,2231568,2269982,2297896,2309887,2310095,2301228,2287582,2277336,2278629,2292769,2305612,2303332,2286752,2266257,2252586,2247975,2250706,2258937,2267943,2270910,2262180,2241212,2212850,2187146,2167838,2146505,2113462,2078327,2063041,2057009,2047816,2040191,2020194,1994151,1974000,1952858,1931090,1909027,1886954,1865091,1843413,1821692,1799782,1777956,1756570,1735616,1714971,1694500,1674163,1654087,1634303,1614889,1595923,1577250,1558705,1540255,1522015,1504117,1486466,1468815,1451122,1433547,1416283,1399297
18,560860,572563,584601,597341,611420,627112,644249,663024,683298,704122,723963,744970,769342,792685,813790,834757,855214,874782,892937,916253,950539,992546,1042696,1093818,1138555,1181546,1227815,1277710,1328711,1378930,1427891,1477172,1526141,1571482,1613608,1657000,1702578,1748141,1793396,1838229,1880032,1916381,1943725,1958900,1960639,1953930,1947742,1945767,1948427,1955732,1972889,2003219,2041033,2076910,2103426,2125063,2149647,2180603,2219495,2260148,2289171,2302149,2302496,2293703,2279867,2268397,2269446,2284357,2298468,2296784,2280030,2259606,2246217,2241694,2244442,2252599,2261498,2264395,2255630,2234687,2206403,2180791,2161580,2140365,2107481,2072508,2057319,2051342,2042192,2034586,2014628,1988632,1968512,1947413,1925703,1903716,1881735,1859980,1838419,1816821,1795029,1773313,1752019,1731137,1710546,1690114,1669808,1649760,1630007,1610633,1591715,1573099,1554623,1536249,1518087,1500269,1482693,1465111,1447477,1429956,1412735
19,543916,555741,567166,579013,591638,605628,621151,638055,656620,676741,697446,717234,738183,762409,785531,806273,826726,846584,865493,882959,905522,938992,980219,1029623,1080082,1124229,1166520,1211913,1261125,1311703,1361422,1409652,1458125,1506429,1551038,1591961,1633669,1677340,1721097,1764885,1808460,1849029,1884266,1910784,1925332,1926337,1918230,1909664,1905072,1905077,1914134,1938460,1974365,2013438,2047472,2074195,2100589,2131369,2167087,2208594,2250420,2280476,2293611,2294013,2284964,2269759,2258023,2259950,2276234,2290917,2288953,2272198,2252109,2238865,2234366,2237035,2245067,2253864,2256684,2247911,2227035,2198868,2173390,2154306,2133230,2100524,2065726,2050628,2044691,2035566,2027963,2008039,1982098,1962022,1940986,1919362,1897483,1875625,1854005,1832586,1811125,1789461,1767854,1746645,1725825,1705278,1684881,1664607,1644597,1624889,1605572,1586723,1568187,1549798,1531518,1513450,1495721,1478224,1460714,1443141,1425671
20,525937,538961,550540,561817,573591,586165,600018,615339,632064,650496,670499,691139,710877,731718,755731,778506,798793,818710,837970,856248,873100,895060,927925,968574,1017388,1067251,1110759,1152307,1197132,1245953,1296051,1345084,1392580,1440447,1488033,1531481,1570884,1610878,1652919,1695357,1738011,1780444,1819953,1854282,1879978,1893591,1893136,1882782,1871530,1863848,1864877,1880230,1909413,1946222,1983329,2017442,2048980,2081745,2117518,2156007,2198601,2241325,2271382,2284438,2284434,2273770,2258163,2247383,2250826,2267696,2282001,2279970,2263612,2243770,2230589,2226028,2228571,2236477,2245149,2247901,2239146,2218369,2190360,2165050,2146121,2125209,2092697,2058079,2043059,2037139,2028020,2020402,2000511,1974639,1954625,1933680,1912171,1890431,1868729,1847271,1826009,1804695,1783155,1761645,1740506,1719735,1699224,1678860,1658625,1638664,1619020,1599782,1581024,1562591,1544311,1526140,1508174,1490538,1473121,1455677,1438162
21,506348,521219,534024,545494,556739,568498,580967,594652,609826,626442,644770,664713,685294,704942,725620,749320,771686,791512,810904,829607,847347,863737,885293,917736,957953,1006264,1055518,1098371,1139445,1183950,1232348,1281818,1330184,1377151,1424383,1470885,1512932,1550824,1589419,1630312,1671775,1713455,1754951,1793593,1827046,1851743,1863853,1861215,1848168,1833634,1826382,1832801,1852374,1882265,1917212,1954372,1993098,2030791,2068475,2106962,2146332,2189605,2232091,2261854,2274272,2272354,2261064,2246384,2237244,2241348,2257844,2272050,2270447,2254420,2234693,2221485,2216807,2219211,2226957,2235504,2238207,2229499,2208863,2181055,2155952,2137206,2116473,2084159,2049711,2034747,2028814,2019676,2012032,1992179,1966393,1946470,1925647,1904291,1882723,1861205,1839927,1818830,1797655,1776224,1754789,1733700,1712963,1692482,1672155,1651972,1632080,1612524,1593390,1574748,1556437,1538281,1520227,1502366,1484818,1467474,1450089
22,488057,501892,516566,529292,540764,552026,563706,576037,589606,604689,621217,639497,659387,679881,699395,719827,743175,765133,784507,803419,821663,839004,855109,876415,908561,948438,996245,1044877,1087297,1128120,1172278,1220129,1269000,1316905,1363328,1409594,1454815,1495514,1532209,1569850,1609934,1650584,1691488,1732225,1770054,1802559,1825807,1835807,1830419,1813988,1799447,1796776,1806852,1827074,1855367,1890465,1931955,1976396,2018712,2058901,2097973,2137747,2180573,2222524,2251369,2261569,2258751,2248276,2235300,2226908,2230741,2247190,2261843,2260608,2244712,2224989,2211680,2206854,2209081,2216668,2225113,2227801,2219187,2198742,2171185,2146325,2127779,2107220,2075087,2040781,2025832,2019856,2010684,2003011,1983214,1957543,1937744,1917083,1895915,1874551,1853234,1832141,1811199,1790140,1768788,1747402,1726343,1705632,1685184,1664907,1644796,1624999,1605557,1586553,1568049,1549876,1531850,1513910,1496146,1478675,1461389
