Edad,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
24,225050,231660,238405,245236,252633,259206,265233,271161,277304,283754,290715,298336,306636,315752,325601,335667,345165,355069,366370,377052,386605,396041,405302,414262,422727,433910,450471,470774,494909,519637,541492,562490,585171,609777,634975,659469,682825,705909,728443,748725,767010,785779,805819,826340,847276,868282,887966,905090,917655,923750,923202,919902,918761,921622,928072,938402,953484,972166,991424,1008745,1023530,1037433,1051697,1067082,1084217,1100318,1110346,1113401,1112115,1107699,1101653,1097718,1100161,1108793,1116238,1115889,1108397,1098751,1091788,1088385,1087789,1089347,1091535,1091854,1087353,1077289,1063810,1051580,1042393,1032309,1016709,1000143,993064,990523,985927,981575,972070,959923,950252,940141,929738,919182,908599,898088,887637,877141,866536,855964,845608,835476,825521,815683,805942,796348,786904,777635,768567,759620,750713,741833,733037
25,217860,223222,229765,236507,243354,250761,257316,263288,269170,275283,281698,288652,296260,304530,313610,323391,333370,342775,352534,363676,374227,383649,393002,402209,411159,419633,430756,447201,467473,491606,516246,538000,558879,581424,605827,630684,654737,677615,700214,722323,742240,760222,778766,798670,819153,840052,860885,880181,896649,908314,914048,914414,912280,911935,915061,922524,934855,951888,970816,989178,1006236,1020921,1034511,1048491,1063123,1078830,1094044,1104304,1108235,1107440,1103207,1097309,1093729,1096437,1105124,1112575,1112221,1104734,1095101,1088152,1084764,1084187,1085766,1087976,1088322,1083858,1073841,1060415,1048231,1039079,1029034,1013492,996991,989948,987430,982863,978538,969075,956976,947344,937271,926909,916393,905851,895381,884972,874518,863955,853424,843107,833013,823095,813292,803586,794026,784616,775380,766344,757429,748554,739705
26,210766,216100,221413,227962,234729,241595,248981,255482,261411,267265,273346,279759,286704,294288,302528,311552,321261,331156,340433,350060,361086,371514,380868,390178,399373,408333,416777,427839,444285,464580,488634,513168,534811,555577,577948,602052,626519,650152,672610,694837,716617,736260,754057,772500,792370,812822,833566,854031,872692,888263,899495,905958,907333,905969,905982,910168,919589,933795,950974,968937,986998,1003887,1018225,1031498,1044707,1057918,1072722,1088091,1099157,1103560,1102933,1098827,1093337,1090106,1092900,1101595,1109019,1108646,1101160,1091546,1084620,1081258,1080707,1082309,1084539,1084906,1080472,1070497,1057122,1044982,1035868,1025865,1010385,993949,986944,984450,979911,975611,966187,954133,944537,934503,924180,913705,903203,892775,882407,871994,861472,850980,840701,830644,820760,810993,801320,791793,782416,773212,764208,755324,746480
27,203650,209071,214363,219698,226279,233070,239921,247251,253707,259608,265432,271514,277921,284848,292408,300602,309569,319207,328982,338143,347678,358589,368952,378274,387582,396799,405729,414138,425240,441724,461971,485932,510348,531888,552513,574623,598388,622487,645743,667877,689822,711356,730835,748549,766969,786814,807125,827538,847401,865196,880298,892103,899416,901504,900551,901649,907753,918969,933236,949414,967042,984896,1001411,1015410,1027904,1039723,1052040,1066958,1083072,1094569,1099102,1098562,1094896,1089823,1086702,1089526,1098192,1105572,1105176,1097700,1088115,1081224,1077895,1077373,1078997,1081243,1081625,1077217,1067282,1053955,1041863,1032788,1022830,1007413,991043,984075,981602,977090,972813,963425,951414,941854,931857,921573,911138,900678,890290,879962,869589,859105,848651,838408,828385,818536,808801,799161,789667,780321,771149,762175,753321
28,196553,202019,207403,212720,218100,224709,231489,238290,245572,251996,257866,263695,269773,276165,283073,290595,298745,307654,317184,326853,335938,345377,356234,366564,375887,385212,394407,403311,411769,422945,439407,459579,483442,507753,529157,549561,571389,594833,618605,641571,663456,685189,706575,725977,743671,762070,781797,801808,821661,840707,858026,873572,886095,894044,896559,896697,899654,907470,918683,931931,947758,965155,982623,998786,1012005,1023159,1034102,1046519,1062136,1078638,1090222,1094778,1094697,1091502,1086546,1083473,1086285,1094904,1102237,1101827,1094372,1084828,1077981,1074689,1074195,1075837,1078095,1078489,1074105,1064209,1050933,1038889,1029857,1019945,1004589,988282,981349,978897,974408,970153,960799,948829,939305,929345,919100,908705,898284,887936,877646,867311,856864,846445,836236,826247,816430,806727,797118,787656,778341,769198,760254
29,189489,194981,200415,205827,211192,216610,223211,229942,236702,243946,250335,256211,262036,268102,274480,281355,288844,296949,305763,315197,324797,333798,343200,354027,364352,373695,383010,392174,401134,409677,420849,437262,457367,481137,505316,526523,546678,568239,591399,614913,637664,659366,680975,702282,721651,739331,757626,777081,796579,815670,834246,851922,868076,881165,889527,893102,895029,899613,907379,917574,930468,946051,963066,980176,995575,1007503,1017811,1028840,1041919,1057910,1074453,1085990,1091010,1091434,1088348,1083442,1080373,1083155,1091725,1099021,1098611,1091189,1081696,1074896,1071641,1071173,1072829,1075095,1075502,1071141,1061286,1048061,1036068,1027079,1017213,1001916,985668,978766,976332,971865,967631,958311,946382,936893,926970,916763,906407,896025,885714,875461,865161,854748,844364,834187,824230,814443,804771,795193,785761,776475,767361
30,182583,187974,193438,198900,204360,209766,215186,221742,228433,235157,242361,248753,254624,260438,266492,272843,279694,287147,295169,303899,313273,322790,331764,341146,351966,362316,371646,380937,390156,399188,407751,418901,435270,455307,478959,502947,523934,543867,565189,588124,611441,634027,655627,677165,698427,717770,735363,753421,772401,791201,809842,828708,846899,863559,877045,886420,891687,895151,899647,906409,916255,928908,944122,960781,977150,991314,1002434,1012807,1024457,1037902,1053909,1070367,1082359,1087886,1088402,1085357,1080458,1077375,1080125,1088656,1095930,1095534,1088157,1078718,1071965,1068744,1068298,1069967,1072240,1072659,1068324,1058511,1045339,1033396,1024449,1014627,999385,983193,976321,973904,969458,965244,955957,944069,934615,924729,914560,904241,893895,883620,873401,863134,852755,842402,832257,822330,812574,802931,793383,783979,774721
31,176032,181121,186489,191980,197491,202992,208400,213784,220302,226957,233644,240847,247230,253088,258892,264924,271256,278079,285460,293409,302086,311381,320876,329835,339228,350062,360397,369713,379053,388343,397387,405939,417072,433400,453350,476828,500614,521401,541131,562260,585026,608201,630694,652229,673721,694944,714196,731569,749200,767543,785917,804799,824111,842761,859795,874231,885191,891902,895254,898774,905197,914804,927101,941975,957932,973132,986517,997685,1008644,1020643,1034089,1050002,1066906,1079377,1084975,1085519,1082474,1077564,1074466,1077194,1085701,1092969,1092598,1085270,1075886,1069177,1065987,1065560,1067240,1069522,1069955,1065648,1055878,1042758,1030864,1021958,1012176,996987,980846,974003,971602,967178,962985,953732,941883,932464,922614,912481,902197,891887,881645,871458,861223,850875,840553,830438,820541,810813,801200,791679,782303
32,170025,174619,179689,185084,190624,196176,201680,207052,212406,218889,225507,232196,239383,245750,251598,257381,263399,269710,276469,283786,291689,300304,309581,319056,328024,337439,348262,358574,367935,377345,386644,395683,404229,415358,431617,451424,474726,498319,518922,538493,559474,582118,605212,627639,649129,670574,691709,710750,727733,744780,762728,781307,800584,820306,839312,857234,873133,885441,892025,894434,897632,903822,913093,925070,939282,954139,968602,982017,993723,1005010,1017005,1030357,1046714,1064069,1076587,1082195,1082727,1079665,1074745,1071641,1074363,1082862,1090136,1089796,1082517,1073185,1066518,1063355,1062946,1064637,1066930,1067379,1063101,1053374,1040305,1028458,1019591,1009848,994708,978617,971801,969418,965015,960844,951624,939815,930430,920614,910515,900265,889987,879777,869622,859417,849099,838808,828722,818853,809153,799567,790073
33,164691,168653,173234,178332,183776,189357,194911,200379,205723,211049,217494,224114,230790,237955,244309,250136,255909,261909,268163,274867,282146,289994,298591,307853,317335,326325,335738,346540,356888,366317,375735,385026,394061,402614,413697,429847,449511,472651,496065,516519,535961,556847,579419,602449,624826,646269,667632,688560,707233,723685,740371,758495,777419,797073,817131,836950,856226,873370,885539,891223,893321,896300,902179,911150,922510,935693,949864,964342,978250,990265,1001533,1013420,1027212,1044016,1061399,1073906,1079488,1079993,1076917,1071997,1068903,1071633,1080135,1087422,1087116,1079885,1070601,1063971,1060835,1060444,1062148,1064453,1064920,1060672,1050987,1037967,1026165,1017335,1007629,992536,976493,969704,967339,962958,958809,949622,937851,928499,918716,908650,898432,888186,878007,867881,857706,847417,837155,827097,817256,807583,798023
34,160109,163354,167309,171920,177067,182552,188135,193653,199093,204408,209703,216151,222757,229412,236559,242891,248709,254466,260415,266620,273288,280519,288355,296943,306209,315708,324704,334101,344936,355347,364782,374187,383482,392522,401050,412051,428087,447616,470595,493864,514196,533558,554389,576910,599880,622208,643569,664737,685320,703495,719617,736464,754890,774154,794120,814934,835991,856406,873410,884731,890117,892013,894701,900302,908693,919095,931639,945828,960759,974943,986927,998056,1010372,1024631,1041459,1058815,1071278,1076822,1077305,1074225,1069321,1066250,1068999,1077512,1084815,1084541,1077355,1068117,1061522,1058411,1058038,1059757,1062076,1062562,1058344,1048700,1035728,1023969,1015174,1005504,990457,974461,967700,965353,960995,956868,947713,935979,926658,916907,906872,896686,886471,876321,866225,856079,845818,835584,825554,815738,806092
35,156288,158799,162043,166031,170693,175883,181370,186916,192406,197816,203099,208404,214838,221422,228062,235183,241502,247304,253016,258921,265094,271719,278947,286774,295365,304653,314149,323132,332566,343457,353869,363290,372702,382003,391023,399487,410406,426334,445734,468575,491725,511981,531302,552090,574551,597465,619711,640886,661735,681852,699716,715975,733097,751837,771397,792050,813984,836090,856367,872581,883615,888810,890429,892857,897916,905419,915239,927801,942404,957595,971722,983506,995060,1007882,1022166,1038967,1056267,1068677,1074187,1074659,1071590,1066715,1063678,1066453,1074981,1082299,1082056,1074912,1065716,1059156,1056070,1055717,1057451,1059785,1060290,1056101,1046498,1033572,1021856,1013095,1003461,988458,972510,965776,963447,959111,955006,945883,934185,924895,915175,905171,895015,884829,874709,864641,854523,844290,834083,824079,814290
36,153143,154995,157512,160793,164834,169543,174736,180187,185705,191164,196540,201832,207129,213540,220109,226727,233830,240131,245891,251562,257438,263574,270200,277413,285251,293865,303149,312633,321651,331142,342029,352424,361852,371273,380554,389514,397917,408761,424589,443875,466601,489674,509889,529169,549903,572308,595139,617205,638088,658509,678330,696307,712815,730222,749228,769414,791098,813985,835960,855505,871445,882296,887226,888604,890522,894752,901721,911566,924521,939366,954458,968321,980537,992638,1005483,1019745,1036492,1053729,1066090,1071579,1072055,1069012,1064175,1061179,1063983,1072525,1079858,1079642,1072537,1063383,1056856,1053796,1053464,1055214,1057564,1058090,1053930,1044367,1031486,1019811,1011085,1001485,986528,970625,963918,961608,957295,953212,944119,932456,923196,913507,903533,893407,883251,873159,863119,853028,842822,832642,822664
37,150483,151860,153725,156281,159620,163712,168425,173584,179007,184493,189918,195302,200585,205864,212261,218808,225410,232489,238749,244469,250114,255954,262095,268710,275934,283793,292409,301676,311193,320265,329756,340623,351024,360465,369870,379096,387998,396343,407112,422847,442040,464698,487718,507892,527124,547804,570126,592789,614580,635072,655215,675124,693315,710088,727744,747323,768440,790981,813746,835045,854338,870103,880693,885390,886290,887434,891174,898179,908399,921585,936294,951067,965372,978161,990284,1003109,1017325,1034012,1051192,1063517,1068999,1069493,1066485,1061694,1058741,1061573,1070129,1077474,1077284,1070217,1061103,1054610,1051577,1051265,1053033,1055400,1055946,1051816,1042292,1029456,1017822,1009130,999565,984652,968794,962115,959824,955533,951471,942409,930781,921551,911892,901948,891851,881724,871660,861647,851583,841404,831250
38,148061,149202,150597,152505,155123,158517,162617,167299,172432,177824,183275,188706,194078,199341,204613,210990,217520,224100,231136,237355,243050,248660,254505,260638,267263,274509,282374,290975,300274,309834,318909,328384,339256,349669,359093,368444,377619,386473,394756,405464,421123,440265,462876,485837,505955,525138,545745,567907,590311,611738,631976,652193,672284,690706,707701,725875,746300,768206,790633,812781,833842,852967,868487,878845,883080,883246,883941,887725,895097,905538,918555,932910,948139,963027,975834,987938,1000722,1014886,1031520,1048654,1060958,1066447,1066968,1064002,1059259,1056349,1059208,1067775,1075131,1074964,1067934,1058861,1052403,1049397,1049108,1050895,1053279,1053846,1049746,1040262,1027470,1015877,1007219,997688,982818,967005,960353,958081,953813,949773,940741,929148,919948,910318,900404,890336,880237,870201,860215,850178,840025
39,145656,146778,147940,149379,151353,154033,157438,161511,166169,171273,176629,182085,187504,192853,198109,203368,209726,216234,222776,229768,235959,241618,247238,253070,259211,265862,273116,280970,289602,298942,308506,317561,327045,337928,348319,357697,367007,376131,384928,393162,403810,419441,438551,461108,484002,504062,523174,543631,565557,587621,608812,629112,649490,669776,688393,705862,724807,745944,767739,789606,811530,832441,851329,866618,876531,880060,879803,880555,884699,892285,902534,915177,929999,945812,960711,973498,985564,998303,1012421,1029013,1046116,1058411,1063916,1064472,1061551,1056856,1053987,1056871,1065447,1072812,1072669,1065677,1056644,1050221,1047244,1046979,1048785,1051188,1051777,1047707,1038262,1025514,1013961,1005337,995841,981015,965246,958622,956369,952123,948106,939105,927546,918376,908776,898891,888852,878781,868772,858813,848802
40,143092,144367,145511,146717,148226,150267,152962,156344,160397,165030,170099,175459,180902,186294,191636,196879,202124,208461,214932,221434,228390,234547,240212,245825,251668,257833,264491,271735,279615,288290,297627,307170,316237,325740,336604,346943,356285,365547,374621,383364,391559,402199,417808,436876,459362,482188,502170,521146,541389,563001,584846,606083,626523,647075,667528,686567,704735,724329,745364,766648,788305,810091,830769,849436,864295,873516,876636,876448,877553,881911,889280,899153,912279,927678,943497,958372,971121,983147,995846,1009930,1026493,1043576,1055872,1061401,1061994,1059118,1054469,1051639,1054547,1063130,1070503,1070384,1063430,1054439,1048054,1045107,1044866,1046693,1049115,1049726,1045686,1036280,1023576,1012064,1003473,994011,979229,963505,956909,954676,950454,946459,937489,925965,916824,907254,897398,887389,877346,867364,857432
41,140251,141795,143092,144278,145556,147137,149197,151873,155239,159271,163872,168945,174292,179706,185090,190418,195644,200874,207177,213609,220078,226998,233163,238818,244426,250293,256467,263120,270392,278316,286986,296306,305857,314945,324431,335245,345549,354846,364060,373083,381785,389981,400626,416200,435207,457621,480356,500209,518990,538949,560359,582238,603590,624184,644882,665705,685373,704133,723633,744201,765289,786817,808384,828857,847104,861296,870116,873285,873434,874760,878876,885871,896251,909947,925352,941146,955980,968689,980679,993350,1007413,1023958,1041030,1053333,1058888,1059519,1056687,1052083,1049290,1052219,1060809,1068192,1068097,1061182,1052235,1045888,1042972,1042758,1044606,1047048,1047682,1043672,1034305,1021644,1010172,1001616,992189,977451,961772,955205,952993,948795,944824,935885,924396,915285,905744,895918,885937,875922,865968
42,137145,138945,140509,141846,143104,144457,146059,148104,150770,154121,158124,162730,167791,173106,178511,183881,189190,194401,199604,205869,212271,218703,225625,231767,237426,243060,248937,255105,261781,269099,277022,285672,295002,304570,313640,323087,333861,344126,353374,362540,371523,380229,388441,399064,414588,433534,455858,478452,498115,516641,536417,557853,579828,601312,622029,643057,664453,684654,703323,722392,742778,763745,785068,806436,826505,844120,857913,866760,870247,870612,871656,875386,882925,893892,907597,922978,938731,953522,966197,978162,990816,1004868,1021403,1038470,1050783,1056366,1057034,1054245,1049684,1046927,1049876,1058473,1065865,1065796,1058922,1050020,1043713,1040831,1040643,1042514,1044976,1045632,1041652,1032324,1019708,1008276,999754,990363,975670,960038,953500,951310,947137,943190,934283,922828,913747,904236,894439,884488,874501
43,133917,135829,137647,139246,140654,141990,143365,144954,146993,149650,152976,156987,161584,166612,171918,177309,182657,187949,193134,198306,204541,210905,217350,224245,230379,236056,241702,247573,253767,260489,267806,275707,284375,293716,303264,312301,321715,332449,342663,351865,360990,369974,378693,386888,397486,412961,431826,454011,476416,495838,514196,533995,555516,577606,599191,620206,641743,663614,683733,702002,720898,741174,761945,783079,804067,823530,840753,854557,863692,867377,867402,868004,872332,880519,891501,905188,920530,936240,950993,963643,975595,988241,1002290,1018821,1035887,1048211,1053821,1054525,1051776,1047257,1044535,1047505,1056109,1063511,1063470,1056639,1047785,1041520,1038671,1038512,1040405,1042887,1043565,1039616,1030327,1017756,1006366,997879,988525,973879,958294,951787,949620,945472,941549,932674,921255,912204,902723,892956,883034
44,130697,132588,134518,136367,138035,139521,140878,142242,143828,145864,148501,151839,155844,160407,165428,170721,176087,181417,186683,191836,196981,203186,209558,215971,222858,229009,234696,240335,246233,252469,259192,266491,274410,283088,292415,301922,310934,320318,330996,341158,350321,359449,368446,377142,385318,395878,411282,430029,452034,474202,493457,511842,531721,553338,575507,597358,618834,640805,662589,682322,700429,719222,739312,759908,780682,801096,820178,837398,851457,860761,864023,863514,864786,869860,878068,889040,902695,917997,933668,948392,961027,972974,985621,999672,1016203,1033269,1045604,1051238,1051977,1049268,1044790,1042103,1045094,1053707,1061121,1061110,1054323,1045519,1039297,1036484,1036353,1038269,1040771,1041472,1037553,1028304,1015779,1004432,995982,986666,972068,956532,950057,947913,943791,939893,931050,919667,910647,901197,891460
45,127515,129352,131262,133218,135134,136881,138386,139731,141093,142682,144702,147354,150692,154665,159223,164233,169499,174845,180149,185381,190509,195634,201842,208186,214589,221482,227641,233318,238985,244928,251162,257866,265184,273119,281783,291067,300548,309524,318863,329490,339608,348773,357911,366889,375558,383707,394214,409514,428104,449886,471878,491154,509609,529577,551265,573667,595930,617797,639677,661097,680670,698678,717291,737213,757468,777701,797747,816824,834274,848478,857252,859865,860105,862225,867330,875537,886486,900106,915372,931012,945717,958347,970296,982950,997007,1013538,1030602,1042947,1048605,1049377,1046707,1042270,1039619,1042632,1051255,1058683,1058704,1051965,1043212,1037035,1034258,1034155,1036094,1038617,1039340,1035452,1026245,1013767,1002464,994053,984778,970229,954744,948302,946181,942086,938212,929403,918056,909067,899649
46,124333,126150,128006,129941,131963,133958,135719,137210,138554,139922,141499,143539,146196,149503,153475,158025,163006,168252,173572,178841,184044,189151,194290,200468,206800,213216,220103,226254,231957,237666,243606,249825,256549,263879,271801,280421,289681,299133,308065,317357,327937,338055,347228,356339,365283,373925,382029,392458,407618,426009,447629,469619,488946,507480,527519,549416,572186,594805,616571,638103,659358,678828,696665,715125,734727,754466,774348,794379,813672,831242,844807,852817,856250,857433,859593,864706,872900,883824,897415,912653,928272,942965,955596,967555,980218,994281,1010812,1027873,1040225,1045905,1046709,1044078,1039684,1037071,1040108,1048743,1056187,1056242,1049553,1040853,1034722,1031981,1031907,1033869,1036412,1037158,1033303,1024139,1011710,1000454,992084,982851,968353,952920,946511,944415,940347,936499,927723,916414,907458
47,121019,122943,124780,126659,128660,130763,132768,134513,136000,137352,138711,140311,142361,144989,148299,152269,156791,161753,166972,172255,177495,182679,187799,192913,199078,205422,211836,218709,224877,230620,236328,242249,248488,255229,262544,270429,279027,288257,297661,306547,315797,326371,336491,345638,354714,363626,372215,380246,390565,405554,423802,445413,467434,486825,505428,525650,547886,570976,593488,614920,636281,657432,676728,694416,712578,731688,751096,770962,791197,810589,827420,840098,848984,853447,854673,856852,861964,870144,881048,894618,909836,925442,940131,952769,964739,977412,991481,1008009,1025064,1037421,1043122,1043959,1041369,1037019,1034446,1037511,1046160,1053622,1053713,1047075,1038429,1032345,1029641,1029596,1031581,1034145,1034916,1031095,1021976,1009599,998392,990065,980875,966430,951051,944676,942605,938565,934744,926003,914733
48,117347,119603,121545,123403,125350,127434,129543,131528,133268,134764,136107,137490,139104,141127,143764,147077,151020,155526,160463,165644,170895,176117,181314,186404,191512,197692,204029,210432,217319,223526,229259,234946,240887,247143,253873,261150,269013,277588,286770,296123,304971,314223,324794,334878,343986,353025,361875,370396,378334,388510,403380,421630,443258,465315,484764,503537,524075,546596,569573,591749,613013,634270,655238,674388,691794,709491,728282,747678,767739,788058,806633,822478,836071,846046,850540,851789,853978,859089,867261,878155,891711,906919,922517,937207,949854,961835,974517,988589,1005112,1022158,1034518,1040241,1041112,1038565,1034264,1031735,1034829,1043494,1050975,1051102,1044517,1035927,1029889,1027222,1027207,1029216,1031803,1032600,1028816,1019745,1007423,996268,987984,978839,964449,949125,942786,940740,936729,932936,924232
