Edad,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
49,113108,115904,118174,120134,122061,124094,126182,128269,130246,131994,133480,134846,136247,137836,139873,142518,145808,149739,154222,159119,164267,169504,174735,179898,184987,190114,196288,202616,209031,215946,222135,227851,233557,239514,245755,252446,259707,267547,276076,285208,294522,303369,312620,323151,333188,342254,351228,360010,368435,376251,386339,401221,419493,441153,463244,482844,501911,522711,545108,567755,589756,610910,631987,652802,671681,688640,706038,724818,744401,764538,783987,801515,818297,833001,842984,847490,848756,850957,856074,864248,875140,888692,903894,919489,934180,946835,958826,971514,985586,1002101,1019137,1031501,1037246,1038154,1035654,1031404,1028922,1032048,1040730,1048230,1048395,1041863,1033329,1027340,1024712,1024728,1026764,1029374,1030201,1026455,1017435,1005170,994068,985831,976732,962398,947131,940829,938811,934830,931066
50,108226,111642,114446,116728,118756,120772,122807,124872,126948,128934,130669,132177,133562,134935,136542,138595,141220,144503,148414,152859,157725,162858,168102,173298,178462,183568,188694,194855,201196,207637,214534,220697,226429,232150,238091,244296,250973,258215,266012,274494,283585,292894,301743,310949,321428,331413,340412,349310,358002,366305,374055,384174,399084,417392,439076,461299,481157,500466,521142,543213,565674,587560,608536,629458,650007,668447,685125,702518,721481,741132,760360,778741,797217,815097,829786,839761,844274,845560,847783,852916,861101,871999,885551,900750,916342,931032,943693,955691,968382,982454,998959,1015985,1028353,1034124,1035072,1032622,1028428,1025995,1029153,1037851,1045371,1045575,1039097,1030623,1024684,1022097,1022146,1024209,1026847,1027704,1024000,1015033,1002827,991781,983591,974541,960266,945058,938795,936805,932857
51,102777,106744,110158,112964,115311,117430,119445,121456,123510,125596,127566,129320,130846,132200,133594,135222,137258,139883,143150,147026,151442,156296,161436,166643,171839,177017,182118,187242,193418,199780,206199,213062,219241,224982,230681,236592,242785,249440,256642,264398,272844,281927,291227,300032,309190,319609,329515,338438,347248,355820,364056,371845,382015,396972,415314,437111,459554,479634,498809,519165,541049,563387,585085,605902,626573,646695,664853,681527,699104,718129,736837,754997,774339,793888,811734,826394,836355,840880,842196,844451,849611,857813,868722,882276,897471,913057,927744,940408,952410,965104,979173,995669,1012685,1025060,1030860,1031851,1029454,1025317,1022935,1026127,1034841,1042380,1042624,1036204,1027790,1021905,1019362,1019447,1021541,1024206,1025095,1021435,1012523,1000380,989392,981252,972252,958039,942894,936672,934712
52,96996,101286,105242,108646,111510,113946,116059,118049,120049,122115,124185,126170,127941,129431,130806,132225,133838,135880,138493,141728,145579,149985,154851,159954,165157,170366,175535,180634,185779,191972,198315,204702,211568,217751,223473,229139,235031,241210,247831,254990,262710,271147,280218,289464,298222,307320,317655,327476,336308,345007,353513,361788,369636,379866,394866,413317,435317,457948,477884,496744,516909,538663,560814,582357,602930,623188,643018,661167,678021,695654,713692,731319,750469,770877,790378,808176,822802,832754,837301,838658,840956,846149,854374,865295,878849,894036,909613,924293,936957,948963,961659,975728,992216,1009224,1021607,1027436,1028473,1026132,1022054,1019725,1022950,1031681,1039240,1039525,1033165,1024818,1018990,1016492,1016616,1018742,1021437,1022361,1018745,1009892,997813,986886,978798,969853,955704,940625,934446
53,91177,95501,99773,103706,107160,110107,112530,114616,116593,118608,120658,122741,124741,126470,127980,129382,130785,132410,134445,137030,140248,144093,148519,153339,158442,163659,168852,174020,179136,184303,190473,196775,203174,210038,216188,221873,227529,233408,239551,246134,253257,260974,269397,278409,287596,296291,305310,315547,325278,334007,342640,351173,359502,367414,377714,392831,411477,433641,456104,475717,494387,514428,535994,557983,579281,599455,619423,639239,657549,674460,691049,707965,726630,746869,767215,786655,804402,818998,828952,833531,834940,837288,842519,850767,861696,875247,890422,905985,920656,933321,945332,958032,972101,988583,1005582,1017974,1023835,1024919,1022634,1018618,1016343,1019604,1028351,1035931,1036261,1029966,1021688,1015921,1013473,1013637,1015796,1018523,1019482,1015914,1007121,995112,984248,976216,967327,953248,938239
54,85585,89681,93983,98222,102195,105724,108648,111037,113108,115103,117101,119163,121261,123211,124957,126494,127879,129299,130920,132930,135501,138722,142589,146976,151798,156914,162112,167303,172490,177622,182768,188899,195211,201601,208426,214536,220205,225849,231695,237797,244346,251466,259171,267534,276485,285600,294202,303135,313282,322900,331567,340227,348804,357191,365182,375610,390917,409721,431709,453836,473254,491800,511659,533064,554810,575718,595607,615553,635514,653865,669654,685061,703079,722881,743049,763323,782699,800400,814976,824940,829561,831030,833431,838699,846967,857902,871444,886605,902152,916814,929481,941499,954205,968276,984750,1001741,1014141,1020034,1021166,1018940,1014987,1012768,1016066,1024833,1032436,1032814,1026588,1018384,1012680,1010285,1010491,1012686,1015445,1016441,1012923,1004195,992258,981463,973490,964661,950655
55,80450,84088,88161,92423,96694,100733,104226,107107,109476,111564,113542,115552,117629,119672,121637,123408,124924,126327,127744,129343,131348,133932,137178,141013,145403,150241,155329,160527,165732,170927,176041,181154,187295,193595,199940,206715,212803,218464,224072,229879,235950,242498,249605,257242,265542,274415,283434,291954,300798,310833,320384,329074,337771,346401,354854,362979,373610,389071,407703,429360,451266,470549,488923,508625,529796,551156,571775,591638,611722,631705,648832,663329,679916,699170,718894,738982,759182,778499,796162,810727,820709,825378,826908,829362,834664,842949,853885,867417,882561,898093,912747,925418,937445,950158,964231,980697,997677,1010084,1016008,1017189,1015024,1011139,1008980,1012319,1021106,1028735,1029163,1023010,1014885,1009249,1006907,1007158,1009389,1012183,1013218,1009753,1001094,989234,978512,970603,961838
56,75893,78945,82564,86596,90886,95215,99205,102643,105494,107878,109947,111936,113962,115980,118035,120024,121768,123303,124702,126097,127694,129718,132338,135556,139402,143807,148618,153707,158911,164126,169293,174375,179502,185625,191881,198181,204924,210997,216619,222185,227965,234036,240569,247607,255182,263402,272166,281094,289530,298278,308243,317808,326524,335262,343953,352531,360860,371649,386945,405266,426694,448452,467553,485775,505255,526048,547117,567699,587694,607782,626439,642112,657867,675833,695002,714640,734649,754780,774047,791680,806237,816241,820958,822549,825054,830388,838685,849621,863142,878270,893788,908435,921111,933149,945869,959943,976398,993363,1005775,1011731,1012963,1010863,1007050,1004957,1008339,1017149,1024805,1025288,1019212,1011169,1005603,1003319,1003616,1005885,1008715,1009793,1006385,997799,986022,975378,967535
57,71891,74372,77413,80994,85053,89396,93664,97588,100984,103843,106203,108280,110287,112249,114279,116357,118313,120075,121603,122977,124374,126001,128069,130662,133897,137763,142142,146956,152057,157260,162443,167580,172671,177786,183855,190058,196330,203053,209078,214656,220202,225975,232026,238488,245462,252956,261066,269740,278577,286917,295608,305580,315158,323906,332703,341503,350264,358754,369402,384404,402511,423785,445339,464277,482288,501415,521915,542934,563633,583620,602290,619333,636327,653593,671472,690550,710104,730038,750109,769331,786935,801487,811511,816275,817924,820478,825840,834150,845086,858596,873709,889214,903856,916538,928585,941312,955383,971823,988771,1001186,1007176,1008463,1006433,1002697,1000675,1004104,1012938,1020623,1021162,1015168,1007211,1001720,999495,999841,1002151,1005020,1006143,1002796,994289,982600,972038
58,68366,70346,72824,75833,79445,83556,87832,92024,95893,99288,102114,104475,106569,108506,110480,112535,114577,116548,118297,119796,121172,122601,124280,126326,128951,132213,136054,140438,145263,150357,155526,160672,165817,170890,175957,181976,188147,194398,201063,207041,212592,218127,223882,229858,236249,243147,250527,258544,267138,275872,284158,292864,302836,312430,321226,330114,339087,347994,356351,366732,381537,399511,420576,441951,460672,478336,497176,517624,538743,559414,577882,594836,613266,631847,649021,666809,685797,705272,725139,745153,764332,781908,796451,806490,811296,813002,815603,820994,829318,840256,853756,868855,884348,898984,911672,923727,936456,950521,966944,983872,996290,1002315,1003661,1001707,998056,996108,999588,1008447,1016162,1016760,1010851,1002984,997572,995410,995808,998163,1001073,1002245,998963,990540,978946
59,65232,66788,68774,71228,74274,77943,81983,86177,90305,94163,97511,100328,102701,104719,106667,108667,110683,112739,114692,116406,117904,119316,120807,122468,124553,127212,130450,134303,138699,143513,148569,153703,158850,163965,168991,174010,179996,186145,192343,198945,204893,210430,215936,221614,227522,233830,240610,247904,255843,264336,273017,281313,290021,299992,309615,318496,327538,336640,345409,353516,363738,378426,396213,417095,438224,456593,473985,492772,513311,534384,553420,570082,588509,608579,627047,644126,661826,680731,700133,719937,739894,759027,776569,791096,801144,805990,807751,810401,815824,824165,835106,848599,863684,879163,893791,906481,918541,931270,945328,961729,978635,991057,997121,998532,996659,993097,991231,994763,1003648,1011392,1012052,1006232,998462,993132,991038,991492,993894,996849,998073,994862,986528
60,62363,63612,65183,67152,69652,72763,76362,80319,84443,88551,92350,95677,98495,100782,102808,104783,106741,108772,110807,112718,114428,115965,117440,118909,120617,122747,125384,128644,132510,136902,141675,146686,151823,156936,161998,166969,171962,177926,184014,190152,196714,202637,208140,213568,219169,224993,231183,237875,245096,252940,261381,270064,278359,287068,297055,306739,315753,324912,333870,342384,350349,360487,375020,392643,413275,434027,452109,469453,488329,508809,528133,545255,563473,583618,603552,621906,638893,656510,675338,694670,714410,734307,753387,770886,785387,795440,800323,802143,804844,810304,818664,829612,843097,858167,873628,888245,900934,912996,925722,939769,956148,973030,985457,991563,993044,991259,987793,986011,989597,998508,1006282,1007006,1001281,993613,988372,986351,986865,989318,992322,993601,990464
61,59614,60695,61965,63527,65552,68125,71171,74690,78577,82676,86715,90478,93794,96511,98798,100850,102781,104757,106763,108750,110654,112400,113999,115457,116976,118734,120844,123512,126796,130655,135003,139741,144751,149842,154891,159894,164837,169820,175720,181748,187845,194369,200246,205661,211006,216520,222221,228331,234955,242089,249886,258322,266993,275282,284003,294031,303821,312940,321945,330649,339016,346921,356946,371337,388730,408989,429420,447434,464860,483676,502313,519606,538348,558375,578370,598166,616407,633308,650848,669600,688861,708531,728359,747376,764822,779290,789342,794264,796147,798907,804408,812790,823744,837220,852271,867710,882311,894996,907057,919779,933814,950168,967026,979458,985611,987166,985474,982109,980416,984058,992994,1000798,1001590,995966,988407,983262,981319,981898,984405,987460,988798
62,56864,57896,59002,60269,61894,64002,66516,69489,72942,76804,80827,84819,88558,91755,94462,96768,98770,100719,102668,104624,106603,108539,110347,111927,113435,115012,116753,118904,121600,124874,128698,133009,137740,142708,147723,152715,157685,162609,167538,173371,179359,185416,191878,197652,202977,208231,213615,219240,225283,231829,238920,246725,255138,263781,272080,280835,290946,300817,309771,318529,327079,335384,343202,353121,367310,384356,404284,424603,442682,460040,476944,493468,512435,533039,552904,572747,592404,610536,627355,644819,663493,682677,702269,722017,740959,758341,772771,782821,787785,789736,792560,798105,806511,817471,830934,845961,861374,875953,888631,900690,913406,927428,943757,960589,973028,979230,980864,979270,976010,974410,978110,987071,994906,995770,990254,982813,977770,975910,976558,979123,982232
63,54045,55096,56154,57259,58597,60315,62369,64818,67732,71164,74950,78920,82876,86480,89651,92365,94612,96631,98551,100447,102394,104405,106402,108182,109813,111378,112934,114727,116913,119609,122852,126642,130950,135630,140518,145468,150422,155369,160237,165108,170901,176842,182828,189168,194843,200068,205190,210495,216062,222031,228542,235645,243420,251798,260431,268749,277585,287753,297447,306156,314755,323244,331458,339192,348952,362820,379565,399368,419698,437683,453061,467800,486055,506920,527341,547041,566730,586251,604276,621015,638400,656990,676088,695589,715245,734100,751410,765796,775844,780854,782879,785772,791364,799794,810757,824204,839201,854582,869136,881805,893860,906570,920579,936881,953685,966130,972383,974099,972607,969459,967956,971717,980703,988571,989511,984110,976795,971862,970092,970813,973438
64,51123,52230,53307,54364,55544,56982,58651,60649,63048,65949,69309,73039,76966,80774,84336,87500,90141,92399,94383,96246,98134,100118,102189,104148,105978,107664,109207,110817,112652,114837,117506,120724,124517,128771,133371,138185,143093,148022,152906,157708,162552,168293,174152,180020,186242,191800,196882,201923,207174,212671,218616,225142,232216,239947,248303,256934,265318,274209,284190,293626,302175,310711,319107,327231,334827,344315,357911,374544,394341,414529,430426,443566,460120,480343,501005,521238,540769,560306,579690,597608,614262,631563,650058,669057,688455,708005,726765,743996,758334,768380,773439,775545,778510,784150,792603,803566,816991,831954,847297,861823,874480,886532,899235,913230,929501,946275,958725,965030,966832,965448,962416,961016,964840,973852,981754,982776,977499,970319,965503,963827,964626
65,48088,49269,50398,51470,52604,53889,55281,56901,58857,61253,64091,67399,71085,74856,78609,82148,85222,87862,90075,91997,93849,95779,97819,99850,101857,103737,105389,106988,108653,110482,112649,115297,118525,122264,126436,130961,135727,140612,145467,150281,155056,159849,165507,171237,176984,183071,188468,193470,198454,203642,209125,215089,221580,228604,236309,244647,253320,261748,270456,280174,289438,297922,306370,314667,322640,329988,339253,352764,369407,389040,407017,420535,435570,454211,474220,494673,514713,534076,553457,572701,590506,607069,624275,642663,661550,680832,700265,718918,736063,750351,760396,765507,767697,770738,776427,784901,795860,809259,824181,839483,853976,866622,878669,891364,905342,921580,938318,950771,957130,959021,957750,954841,953549,957440,966479,974417,975526,970381,963345,958654,957078
66,44956,46203,47402,48522,49669,50908,52148,53497,55083,57045,59387,62181,65448,68975,72684,76401,79833,82891,85470,87610,89522,91416,93403,95400,97475,99531,101368,103075,104727,106382,108197,110350,113016,116194,119854,123952,128429,133164,137966,142750,147533,152249,156968,162484,168089,173694,179604,184910,189855,194780,199953,205450,211383,217821,224817,232493,240860,249552,257793,266255,275789,284978,293374,301714,309852,317560,324707,333943,347484,363984,381343,396801,412236,429453,447882,467671,487907,507752,526941,546163,565258,582941,599404,616503,634770,653530,672684,691989,710528,727580,741813,751855,757021,759299,762418,768156,776649,787601,800969,815846,831101,845559,858190,870231,882916,896875,913075,929773,942225,948639,950623,949470,946693,945516,949477,958543,966518,967719,962715,955832,951274
67,41774,43051,44310,45493,46685,47937,49128,50326,51647,53247,55164,57471,60233,63346,66809,70474,74071,77471,80449,82940,85062,87010,88964,90899,92946,95063,97062,98958,100712,102349,103986,105799,107982,110599,113698,117292,121342,125784,130436,135162,139904,144623,149252,153842,159224,164679,170106,175908,181143,186021,190940,196134,201599,207471,213874,220839,228533,236903,245394,253393,261684,271133,280222,288502,296672,304538,312030,319167,328484,341908,356157,370977,388302,405904,422911,441121,460679,480694,500337,519347,538398,557334,574884,591233,608211,626344,644965,663977,683144,701559,718511,732684,742721,747944,750312,753512,759298,767808,778750,792082,806908,822113,836531,849145,861178,873851,887786,903942,920593,933042,939512,941593,940566,937927,936871,940907,950001,958014,959313,954458,947739
68,38603,39859,41144,42381,43630,44922,46122,47270,48442,49783,51347,53237,55521,58138,61191,64609,68146,71697,74998,77869,80326,82476,84483,86392,88376,90456,92516,94564,96494,98232,99849,101489,103328,105466,108010,111051,114596,118616,122974,127542,132226,136898,141521,146011,150468,155699,160966,166285,172001,177167,182036,186973,192125,197526,203361,209725,216699,224388,232553,240793,248623,256849,266193,275143,283238,291126,298759,306229,313469,322719,333928,345740,362409,381776,399140,415929,433910,453232,473017,492448,511267,530137,548900,566302,582524,599368,617352,635821,654680,673696,691976,708821,722927,732956,738236,740698,743979,749815,758339,769268,782559,797330,812478,826852,839446,851467,864123,878030,894136,910733,923175,929702,931885,930990,928498,927572,931685,940808,948860,950261,945565
69,35481,36689,37949,39206,40503,41847,43080,44233,45355,46550,47859,49404,51281,53430,55996,59008,62296,65781,69218,72394,75213,77689,79887,81841,83791,85809,87825,89927,92011,93911,95622,97234,98913,100707,102775,105272,108265,111789,115727,120002,124527,129128,133692,138161,142519,146831,151866,157024,162266,167888,173033,177919,182809,187891,193247,199036,205401,212371,219855,227761,235825,243594,251731,260918,269661,277468,285108,292700,300255,307455,314552,323404,337093,355743,374816,391931,408492,426238,445313,464856,484063,502678,521351,539925,557163,573244,589940,607761,626064,644756,663610,681745,698470,712503,722521,727857,730416,733782,739666,748204,759116,772361,787070,802155,816479,829047,841054,853688,867561,883609,900146,912577,919162,921452,920697,918361,917571,921765,930915,939006,940516
70,32408,33577,34787,36015,37326,38711,39988,41169,42292,43436,44602,45898,47438,49189,51297,53831,56719,59954,63317,66616,69720,72542,75050,77180,79171,81154,83101,85163,87291,89331,91197,92897,94550,96173,97906,99932,102390,105374,108816,112675,116905,121340,125822,130229,134553,138757,142887,147807,152881,158036,163623,168773,173600,178408,183442,188749,194531,200885,207647,214884,222611,230599,238287,246284,255241,263660,271213,278802,286463,293958,299018,303826,314604,330306,348646,367409,384265,400590,418088,436905,456191,475159,493554,512012,530378,547437,563362,579895,597539,615662,634174,652851,670828,687424,701374,711376,716770,719428,722880,728814,737363,748253,761446,776086,791100,805367,817905,829891,842500,856332,872314,888782,901199,907843,910245,909638,907465,906819,911097,920274,928405
71,29389,30527,31694,32869,34147,35537,36848,38066,39213,40354,41467,42622,43919,45342,47061,49148,51569,54409,57521,60738,63952,67042,69875,72292,74456,76474,78376,80367,82450,84528,86522,88368,90102,91697,93260,94950,96950,99405,102317,105683,109504,113643,117951,122264,126516,130676,134687,138719,143556,148541,153665,159234,164306,169033,173791,178762,184054,189824,195977,202496,209557,217212,225112,232654,240428,249042,257180,264667,272303,279887,285192,287974,294813,307671,323094,341107,359546,376131,392208,409447,427988,447001,465711,483867,502092,520232,537094,552848,569203,586654,604582,622899,641384,659189,675643,689502,699483,704934,707694,711236,717218,725776,736640,749773,764335,779269,793471,805973,817933,830509,844295,860203,876593,888991,895695,898214,897761,895761,895266,899631,908833
72,26449,27543,28675,29804,31024,32374,33684,34930,36108,37266,38373,39473,40630,41816,43216,44924,46909,49293,52016,54983,58110,61291,64373,67098,69529,71704,73632,75574,77586,79611,81631,83600,85474,87138,88663,90187,91862,93862,96253,99099,102437,106165,110173,114308,118458,122533,126485,130399,134366,139113,144061,149171,154640,159588,164249,168933,173888,179160,184726,190645,196994,203999,211566,219294,226609,234054,242367,250404,257925,265470,270826,273819,278691,287701,300319,315450,333119,351217,367518,383334,400298,418546,437265,455697,473594,491565,509458,526106,541673,557835,575077,592794,610899,629177,646794,663093,676851,686804,692312,695177,698809,704840,713403,724234,737300,751774,766618,780746,793205,805133,817670,831400,847225,863528,875901,882666,885305,885014,883196,882859,887314
73,23611,24652,25735,26825,27993,29280,30546,31786,32984,34167,35285,36374,37475,38523,39691,41089,42707,44665,46943,49530,52408,55491,58650,61601,64315,66743,68810,70773,72736,74683,76642,78631,80614,82409,83996,85480,86984,88666,90613,92947,95774,99025,102625,106459,110421,114384,118248,122096,125938,129834,134544,139471,144477,149788,154647,159223,163879,168807,173875,179216,184973,191278,198199,205590,213067,220049,227208,235396,243434,250847,256145,259205,264278,271331,280176,292542,307364,324674,342414,358414,373955,390625,408559,426963,445094,462712,480407,498033,514447,529811,545763,562779,580267,598143,616196,633610,649739,663384,673304,678867,681840,685563,691641,700203,710995,723984,738360,753103,767147,779554,791443,803934,817601,833332,849536,861878,868703,871468,871346,869718,869547
74,20897,21876,22903,23940,25061,26289,27488,28681,29870,31064,32199,33294,34379,35369,36402,37574,38891,40493,42358,44514,47017,49853,52905,55916,58837,61521,63817,65909,67879,69770,71645,73573,75572,77462,79162,80702,82165,83675,85313,87214,89547,92293,95419,98844,102503,106274,110017,113766,117541,121307,125190,129871,134683,139531,144721,149465,154001,158625,163341,168188,173375,179098,185337,192086,199212,206336,213029,220075,228235,236121,241303,244329,249435,256639,263564,272236,284336,298836,315766,333128,348811,364058,380415,398013,416077,433885,451199,468596,485933,502095,517238,532963,549734,566974,584602,602412,619605,635549,649068,658947,664564,667645,671460,677581,686139,696883,709784,724049,738679,752628,764975,776817,789253,802847,818472,834567,846870,853754,856647,856702,855273
